since previous snapshot (20260920T171603Z.json)
live offers  +14  (88 → 102)
total offers +11  (151 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (40 → 44)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  151 offers (2026-09-20 17:16:03 UTC)
new  162 offers (2026-09-20 17:20:59 UTC)
stable     136  (90.1% of old)
appeared    26
vanished    15  (still active: 0)

new offers (top)
  000000006ab014ad512d…  LTC→DOGE  13.80000000
  000000006ab014b7bc6c…  XMR→BCH  0.400000000000
  000000006ab014c320ca…  BTC→XMR  0.01500000
  000000006ab014c3b3db…  XMR→BTC  50.000000000000
  000000006ab014d3d5b7…  XMR→LTC  0.400000000000
  000000006ab014d46c00…  BTC→XMR  0.00450000
  000000006ab014dfd653…  PART_BLIND→PIVX  1000.00000000
  000000006ab014f3a4d1…  XMR→LTC  0.200000000000
  000000006ab014f69174…  XMR→LTC  1.250000000000
  000000006ab01515f8ff…  XMR→BTC  1.200000000000
  000000006ab0151b774c…  PART_BLIND→XMR  10000.00000000
  000000006ab0152542a1…  DOGE→BTC  1850.00000000
  000000006ab015257cac…  XMR→BTC  1.000000000000
  000000006ab01525aaf0…  XMR→LTC  6.000000000000
  000000006ab01525f274…  LTC→DOGE  86.10000000
  000000006ab01525f60f…  DOGE→LTC  1850.00000000
  000000006ab0153536e5…  XMR→BTC  0.400000000000
  000000006ab0153b0ae9…  XMR→LTC  50.000000000000
  000000006ab0154fb5cb…  BTC→XMR  0.00450000
  000000006ab015575dac…  PART_BLIND→LTC  10000.00000000
  … and 6 more
