since previous snapshot (20260915T120557Z.json)
live offers  +32  (61 → 93)
total offers +37  (104 → 141)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +12  (51 → 63)
  LTC/XMR      +9  (17 → 26)
  BTC/LTC      +7  (10 → 17)

offer-level churn
old  104 offers (2026-09-15 12:05:57 UTC)
new  141 offers (2026-09-15 12:21:10 UTC)
stable      80  (76.9% of old)
appeared    61
vanished    24  (still active: 0)

new offers (top)
  000000006aa934a0836f…  BTC→XMR  0.01500000
  000000006aa934aea86f…  BTC→XMR  0.14600000
  000000006aa934da0b8b…  PART_BLIND→LTC  10000.00000000
  000000006aa934e6b505…  BTC→XMR  0.01500000
  000000006aa935161487…  PART_BLIND→FIRO  10000.00000000
  000000006aa9354c6e7a…  LTC→XMR  0.45000000
  000000006aa935524bfd…  PART_BLIND→LTC  1000.00000000
  000000006aa935671430…  BTC→DOGE  0.00200000
  000000006aa9356730f5…  BTC→DOGE  0.01000000
  000000006aa935677407…  BTC→DOGE  0.03120000
  000000006aa93567827b…  LTC→XMR  29.60000000
  000000006aa93567a2d0…  LTC→XMR  9.87000000
  000000006aa93567f9e1…  BTC→DOGE  0.06240000
  000000006aa935b6b130…  XMR→BTC  0.400000000000
  000000006aa935b6e1a5…  XMR→LTC  0.800000000000
  000000006aa935c8d4e1…  XMR→LTC  19.893000000000
  000000006aa935cfe10e…  BTC→XMR  0.01000000
  000000006aa935d64594…  XMR→LTC  0.400000000000
  000000006aa935dee4a5…  BTC→XMR  0.06240000
  000000006aa93604d839…  XMR→BTC  19.883000000000
  … and 41 more
