since previous snapshot (20260829T073750Z.json)
live offers  -5  (95 → 90)
total offers +0  (164 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      -2  (22 → 20)
  LTC/XMR      -1  (40 → 39)
  LTC/PART     +1  (6 → 7)
  PART/PART_ANON -1  (2 → 1)
  BTC/DOGE     -1  (6 → 5)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  164 offers (2026-08-29 07:37:50 UTC)
new  164 offers (2026-08-29 07:43:07 UTC)
stable     148  (90.2% of old)
appeared    16
vanished    16  (still active: 0)

new offers (top)
  000000006a928c405d17…  XMR→BTC  1.100000000000
  000000006a928c606fd6…  XMR→LTC  50.000000000000
  000000006a928c82f0b7…  XMR→BTC  0.500000000000
  000000006a928c91fa70…  PART→LTC  2000.00000000
  000000006a928c9cc8c8…  BTC→LTC  0.20000000
  000000006a928ca57bd0…  XMR→BTC  0.300000000000
  000000006a928cb5dd45…  BTC→XMR  0.01500000
  000000006a928cd44d58…  XMR→LTC  1.500000000000
  000000006a928cd9a039…  BTC→XMR  0.24300000
  000000006a928cf72fd8…  BTC→XMR  0.01500000
  000000006a928d11d793…  WOW→BCH  5000.00000000000
  000000006a928d1511ee…  XMR→BTC  50.000000000000
  000000006a928d193bcc…  BTC→XMR  0.06240000
  000000006a928d21d001…  XMR→LTC  0.086323470000
  000000006a928d2e955c…  XMR→BTC  50.000000000000
  000000006a928d3cb799…  XMR→BTC  10.000000000000
