since previous snapshot (20260910T132559Z.json)
live offers  +17  (81 → 98)
total offers +16  (154 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     +3  (1 → 4)
  PART_BLIND/XMR -1  (4 → 3)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  154 offers (2026-09-10 13:25:59 UTC)
new  170 offers (2026-09-10 13:31:11 UTC)
stable     145  (94.2% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006aa2afc82c81…  LTC→PART_BLIND  2.20000000
  000000006aa2afedcc42…  BTC→XMR  0.27600000
  000000006aa2b0010d01…  LTC→XMR  65.00000000
  000000006aa2b01fba19…  XMR→BTC  0.400000000000
  000000006aa2b0695eae…  XMR→BTC  14.976000000000
  000000006aa2b07d8f41…  LTC→XMR  3.20000000
  000000006aa2b082282c…  XMR→LTC  1.250000000000
  000000006aa2b09877be…  BTC→XMR  0.01500000
  000000006aa2b09c1f32…  XMR→BTC  0.200000000000
  000000006aa2b09c59ba…  XMR→LTC  0.400000000000
  000000006aa2b0a0b5d6…  PART→XMR  408.08318285
  000000006aa2b0a0ea84…  PIVX→PART  16039.72178574
  000000006aa2b0a0f298…  PART→PIVX  407.38769257
  000000006aa2b0a143b2…  PART→BTC  408.08227942
  000000006aa2b0a14ef6…  XMR→BTC  19.327443200000
  000000006aa2b0a17264…  PART→DASH  407.38769256
  000000006aa2b0a18497…  BTC→XMR  0.17129029
  000000006aa2b0a1d908…  PIVX→BTC  17854.33297049
  000000006aa2b0a2ef9e…  BTC→DASH  0.12317329
  000000006aa2b0bc2e6c…  XMR→LTC  0.200000000000
  … and 5 more
