since previous snapshot (20260817T223244Z.json)
live offers  +24  (66 → 90)
total offers +21  (131 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  131 offers (2026-08-17 22:32:44 UTC)
new  152 offers (2026-08-17 22:37:31 UTC)
stable     117  (89.3% of old)
appeared    35
vanished    14  (still active: 0)

new offers (top)
  000000006a838bae25da…  BTC→XMR  0.00650000
  000000006a838c1c618c…  XMR→LTC  1.100000000000
  000000006a838c275a53…  XMR→BTC  1.000000000000
  000000006a838c316670…  LTC→BTC  65.00000000
  000000006a838c365168…  WOW→LTC  5000.00000000000
  000000006a838c511e29…  LTC→BTC  90.20000000
  000000006a838c5133a7…  BTC→XMR  0.06240000
  000000006a838c66a0e6…  XMR→BTC  0.500000000000
  000000006a838c670abf…  LTC→PART  0.02474514
  000000006a838c67205f…  PIVX→PART  16255.47202671
  000000006a838c6834b0…  LTC→PIVX  0.02475825
  000000006a838c6879df…  PART→PIVX  14.62767248
  000000006a838c69a7ef…  PART→LTC  16.93519725
  000000006a838c6a5a44…  PIVX→LTC  17847.37813558
  000000006a838c6ae20c…  XMR→LTC  45.955620210000
  000000006a838c6bc844…  DASH→LTC  2.75931283
  000000006a838c6bff9e…  BTC→LTC  0.34490939
  000000006a838c6c645e…  LTC→XMR  298.83780363
  000000006a838c6ca30a…  PART→XMR  16.93519908
  000000006a838c6d09ac…  BTC→XMR  0.36029902
  … and 15 more
