since previous snapshot (20260730T154302Z.json)
live offers  +17  (95 → 112)
total offers +17  (130 → 147)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +2  (21 → 23)
  BTC/LTC      +1  (4 → 5)
  BTC/XMR      +1  (92 → 93)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  130 offers (2026-07-30 15:43:02 UTC)
new  147 offers (2026-07-30 15:45:17 UTC)
stable     126  (96.9% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a6b71021454…  DASH→PART  10.00998262
  000000006a6b7102d06a…  PIVX→PART  25257.90579193
  000000006a6b7102d222…  PART→PIVX  1250.75690188
  000000006a6b710314e3…  PIVX→LTC  28102.85549951
  000000006a6b71033c9b…  BTC→LTC  0.70153746
  000000006a6b7103b8f8…  PART→LTC  1440.00308675
  000000006a6b7103e46b…  XMR→LTC  25.650494840000
  000000006a6b71046be4…  DASH→LTC  22.78048653
  000000006a6b71046d3e…  LTC→XMR  325.06366817
  000000006a6b7104a8d9…  PART→XMR  1440.00192802
  000000006a6b710502c6…  LTC→BTC  325.11451706
  000000006a6b7105146a…  PART→BTC  1440.00246442
  000000006a6b71057ebc…  BTC→XMR  0.71735339
  000000006a6b710592d0…  PIVX→BTC  28102.98833720
  000000006a6b710603e8…  LTC→DASH  321.80712653
  000000006a6b71064e90…  PART→DASH  1250.94642394
  000000006a6b71067ef6…  DASH→BTC  22.78056531
  000000006a6b7106bddd…  XMR→BTC  25.667010060000
  000000006a6b7107453f…  BTC→DASH  0.40164938
  000000006a6b7142eabc…  XMR→BTC  11.593000000000
  … and 1 more
