since previous snapshot (20260823T171245Z.json)
live offers  +4  (86 → 90)
total offers +6  (154 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      -1  (60 → 59)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  154 offers (2026-08-23 17:12:45 UTC)
new  160 offers (2026-08-23 17:17:15 UTC)
stable     143  (92.9% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a8b26c51ed1…  XMR→BCH  0.400000000000
  000000006a8b26e43237…  BTC→LTC  0.05550000
  000000006a8b2701e491…  XMR→BTC  28.125000000000
  000000006a8b2704e81f…  LTC→BTC  65.00000000
  000000006a8b2a1cf108…  LTC→XMR  3.94600000
  000000006a8b2a2d4518…  BTC→XMR  0.01500000
  000000006a8b2a88de5e…  XMR→LTC  0.300000000000
  000000006a8b2a9c9f92…  XMR→BTC  1.000000000000
  000000006a8b2aaa41ee…  XMR→LTC  0.500000000000
  000000006a8b2ac73de2…  LTC→XMR  65.00000000
  000000006a8b2ad13a5c…  BTC→XMR  0.00200000
  000000006a8b2ad14a7f…  LTC→XMR  8.13000000
  000000006a8b2ad15ffa…  BTC→XMR  0.01000000
  000000006a8b2ad163dc…  LTC→XMR  97.60000000
  000000006a8b2ad1f666…  LTC→BTC  92.40000000
  000000006a8b2adce6c0…  BTC→XMR  0.00450000
  000000006a8b2adf661f…  XMR→LTC  28.134000000000
