since previous snapshot (20260907T180310Z.json)
live offers  +15  (65 → 80)
total offers +14  (126 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  BTC/XMR      +4  (59 → 63)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  126 offers (2026-09-07 18:03:10 UTC)
new  140 offers (2026-09-07 18:09:12 UTC)
stable     117  (92.9% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a9efc4b2476…  BTC→LTC  0.01000000
  000000006a9efc4d9e1a…  XMR→BTC  0.500000000000
  000000006a9efc5e38e3…  XMR→BTC  17.604000000000
  000000006a9efc95a514…  LTC→XMR  0.45000000
  000000006a9efc9bd156…  BTC→XMR  0.20100000
  000000006a9efca5deed…  WOW→LTC  10000.00000000000
  000000006a9efca69f36…  XMR→LTC  0.400000000000
  000000006a9efcc30dd3…  LTC→BTC  2.87000000
  000000006a9efcc32797…  LTC→DOGE  89.40000000
  000000006a9efcc343a8…  LTC→DOGE  2.87000000
  000000006a9efcc3bdbc…  LTC→DOGE  44.70000000
  000000006a9efcc3f4c8…  LTC→XMR  9.35000000
  000000006a9efcc6266a…  XMR→LTC  0.200000000000
  000000006a9efcd7c919…  BTC→LTC  0.20000000
  000000006a9efcf54a00…  LTC→XMR  65.00000000
  000000006a9efcffab56…  LTC→XMR  28.00000000
  000000006a9efcffe759…  LTC→XMR  56.10000000
  000000006a9efd3b601f…  XMR→BTC  3.000000000000
  000000006a9efd3bcaae…  XMR→BTC  1.000000000000
  000000006a9efd4b8396…  XMR→BTC  10.000000000000
  … and 3 more
