since previous snapshot (20260817T183723Z.json)
live offers  +19  (70 → 89)
total offers +19  (143 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +3  (16 → 19)
  BCH/LTC      -1  (5 → 4)
  BTC/XMR      +1  (76 → 77)

offer-level churn
old  143 offers (2026-08-17 18:37:22 UTC)
new  162 offers (2026-08-17 18:42:12 UTC)
stable     135  (94.4% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a83549301f8…  LTC→XMR  5.09000000
  000000006a8354e730ed…  PIVX→PART  16514.62451055
  000000006a8354e7a34e…  LTC→PART  0.02476283
  000000006a8354e8ba16…  PART→PIVX  14.62871707
  000000006a8354e9115a…  LTC→PIVX  0.02477409
  000000006a8354e99fcc…  PART→LTC  16.93659642
  000000006a8354ea62f5…  XMR→LTC  45.347577310000
  000000006a8354eaedd2…  PIVX→LTC  17847.87903427
  000000006a8354eb9b3c…  BTC→LTC  0.31631977
  000000006a8354ebb1b7…  DASH→LTC  2.75931290
  000000006a8354ecb8a5…  PART→XMR  16.93659825
  000000006a8354ed127f…  LTC→XMR  298.60166455
  000000006a8354ed9ac4…  BTC→XMR  0.33191632
  000000006a8354ee2cbd…  LTC→BTC  298.66421199
  000000006a8354ee6119…  PIVX→BTC  17847.87478007
  000000006a8354ef10dd…  XMR→BTC  45.615972880000
  000000006a8354efdce7…  DASH→BTC  2.75931043
  000000006a8354f0b3be…  PART→DASH  14.62878140
  000000006a8354f0c14a…  LTC→DASH  30.77122303
  000000006a8354f1edae…  BTC→DASH  0.01663249
  … and 7 more
