since previous snapshot (20260828T074818Z.json)
live offers  +20  (91 → 111)
total offers +21  (137 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (18 → 22)
  BTC/XMR      +4  (49 → 53)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      -1  (41 → 40)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  137 offers (2026-08-28 07:48:18 UTC)
new  158 offers (2026-08-28 07:53:01 UTC)
stable     135  (98.5% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a913d02dc35…  BTC→LTC  0.00200000
  000000006a913d031ff7…  XMR→BTC  50.000000000000
  000000006a913d3eb477…  DOGE→BTC  1820.00000000
  000000006a913d5f0dc4…  BTC→XMR  0.01500000
  000000006a913d7a8d77…  LTC→BTC  3.24000000
  000000006a913d7d2eba…  XMR→PART_BLIND  0.020000000000
  000000006a913da23e12…  BTC→XMR  0.01500000
  000000006a913dd39768…  PIVX→PART  17152.33846596
  000000006a913dd43f8f…  DASH→PART  0.25486613
  000000006a913dd44781…  PART→PIVX  8.25173103
  000000006a913dd51baf…  PIVX→LTC  17851.02863324
  000000006a913dd51ced…  BTC→LTC  0.29329997
  000000006a913dd5f973…  PART→LTC  9.32454239
  000000006a913dd65d81…  LTC→XMR  297.68969731
  000000006a913dd67c5f…  PART→XMR  9.32454427
  000000006a913dd6d70c…  DASH→LTC  3.03328845
  000000006a913dd71968…  PIVX→BTC  17851.01818137
  000000006a913dd79e14…  BTC→XMR  0.30123146
  000000006a913dd7f31f…  LTC→BTC  297.73687592
  000000006a913dd8580b…  DASH→BTC  3.03328235
  … and 3 more
