since previous snapshot (20260811T032718Z.json)
live offers  +27  (60 → 87)
total offers +26  (129 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +4  (44 → 48)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  129 offers (2026-08-11 03:27:18 UTC)
new  155 offers (2026-08-11 03:32:24 UTC)
stable     120  (93.0% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a7a9681fbce…  BTC→XMR  0.01000000
  000000006a7a968c81b9…  XMR→BCH  0.240000000000
  000000006a7a96bd5725…  BTC→XMR  0.06240000
  000000006a7a96bd6a53…  BTC→XMR  0.00200000
  000000006a7a96d0c4a7…  BTC→XMR  0.31200000
  000000006a7a96f4ac1e…  LTC→PART_BLIND  0.02200000
  000000006a7a96f9a606…  BTC→DOGE  0.03120000
  000000006a7a96f9b128…  BTC→DOGE  0.01000000
  000000006a7a96f9beeb…  LTC→XMR  52.90000000
  000000006a7a96f9c65f…  LTC→XMR  8.81000000
  000000006a7a96f9f7ad…  BTC→DOGE  0.06240000
  000000006a7a96f9f7ef…  LTC→XMR  26.40000000
  000000006a7a96fa068b…  BTC→DOGE  0.00200000
  000000006a7a972adc1d…  XMR→BTC  17.675000000000
  000000006a7a972bae56…  LTC→XMR  0.45000000
  000000006a7a974e7eb8…  BTC→LTC  0.20000000
  000000006a7a977141ef…  LTC→BTC  88.50000000
  000000006a7a97792350…  PIVX→PART  25209.63481787
  000000006a7a977aeb9c…  LTC→PART  0.02683869
  000000006a7a977b0076…  PART→PIVX  15.58297249
  … and 15 more
