since previous snapshot (20260916T023110Z.json)
live offers  +9  (80 → 89)
total offers +9  (132 → 141)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  132 offers (2026-09-16 02:31:09 UTC)
new  141 offers (2026-09-16 02:35:54 UTC)
stable     127  (96.2% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006aa9ff8a44d0…  LTC→XMR  0.45000000
  000000006aa9ff98794e…  BTC→XMR  0.01500000
  000000006aa9ffa6f22d…  LTC→BTC  65.00000000
  000000006aa9ffdd0414…  XMR→LTC  14.183669510000
  000000006aa9ffdd596b…  PIVX→LTC  7.55585328
  000000006aa9ffddb85d…  BTC→LTC  0.12534646
  000000006aa9ffde1720…  DASH→LTC  1.25573104
  000000006aa9ffde7352…  LTC→BTC  202.67803023
  000000006aa9ffde9878…  LTC→XMR  202.65312670
  000000006aa9ffdeced5…  BTC→XMR  0.27898575
  000000006aa9ffdf7d01…  BTC→DASH  0.12179544
  000000006aa9ffdf7fe0…  LTC→DASH  38.55254509
  000000006aa9ffdfa021…  XMR→BTC  21.143185100000
  000000006aa9ffe67b37…  XMR→BTC  1.000000000000
