since previous snapshot (20260818T113212Z.json)
live offers  +5  (85 → 90)
total offers +5  (154 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (31 → 32)
  BTC/XMR      +1  (61 → 62)
  BTC/LTC      -1  (23 → 22)

offer-level churn
old  154 offers (2026-08-18 11:32:12 UTC)
new  159 offers (2026-08-18 11:37:39 UTC)
stable     145  (94.2% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a84425ba496…  LTC→XMR  3.94600000
  000000006a8442d66e54…  BTC→XMR  0.00650000
  000000006a8442eae619…  XMR→BTC  51.482000000000
  000000006a844317c968…  XMR→LTC  0.600000000000
  000000006a84432411dc…  LTC→PART_BLIND  0.02600000
  000000006a844335a175…  LTC→XMR  0.45000000
  000000006a8443367cd9…  XMR→LTC  1.100000000000
  000000006a84434c68ca…  BTC→XMR  0.00480000
  000000006a84439381af…  XMR→BTC  13.620000000000
  000000006a84439936e8…  BTC→DOGE  0.00200000
  000000006a84439979b7…  BTC→DOGE  0.01000000
  000000006a84439993fc…  BTC→DOGE  0.06240000
  000000006a844399e6f5…  BTC→DOGE  0.03120000
  000000006a8443a6770c…  BTC→LTC  0.06200000
