since previous snapshot (20260822T123220Z.json)
live offers  +19  (67 → 86)
total offers +23  (133 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (23 → 25)

offer-level churn
old  133 offers (2026-08-22 12:32:19 UTC)
new  156 offers (2026-08-22 12:37:29 UTC)
stable     128  (96.2% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a8996df0ee2…  PIVX→PART  16035.48244705
  000000006a8996e0b7f0…  LTC→PART  0.02375248
  000000006a8996e0f1a1…  DASH→PART  0.14284046
  000000006a8996e1e9be…  LTC→PIVX  0.02383304
  000000006a8996e2143d…  PIVX→LTC  17848.98946648
  000000006a8996e32d84…  BTC→LTC  0.33202681
  000000006a8996e38718…  XMR→LTC  43.364707720000
  000000006a8996e41b77…  DASH→LTC  3.02116008
  000000006a8996e5b3c5…  BTC→XMR  0.34668902
  000000006a8996e5df32…  LTC→XMR  314.27241926
  000000006a8996e68649…  PIVX→BTC  17848.96924236
  000000006a8996e6cc84…  LTC→BTC  314.31571999
  000000006a8996e76725…  DASH→BTC  3.02114431
  000000006a8996e780b8…  XMR→BTC  43.553060240000
  000000006a8996e89e46…  LTC→DASH  49.29945549
  000000006a8996e9774c…  BTC→DASH  0.03483335
  000000006a8997186a43…  XMR→LTC  50.000000000000
  000000006a89973102f0…  DOGE→LTC  1690.00000000
  000000006a89973133c7…  LTC→DOGE  3.00000000
  000000006a899731d046…  LTC→DOGE  15.00000000
  … and 8 more
