since previous snapshot (20260729T090452Z.json)
live offers  +16  (88 → 104)
total offers +17  (145 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (75 → 78)
  LTC/XMR      +2  (29 → 31)
  LTC/PART     +1  (2 → 3)
  BTC/LTC      +1  (12 → 13)

offer-level churn
old  145 offers (2026-07-29 09:04:52 UTC)
new  162 offers (2026-07-29 09:07:15 UTC)
stable     139  (95.9% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a69c248063c…  XMR→BTC  12.000000000000
  000000006a69c24aebdd…  BTC→XMR  0.02500000
  000000006a69c25358cb…  XMR→BTC  11.593000000000
  000000006a69c2568a11…  XMR→BTC  0.200000000000
  000000006a69c284f746…  XMR→BTC  6.000000000000
  000000006a69c294182c…  XMR→LTC  0.600000000000
  000000006a69c2af6ee6…  PIVX→PART  25257.90579193
  000000006a69c2b02150…  WOW→BCH  5000.00000000000
  000000006a69c2b05cdb…  DASH→PART  9.93447649
  000000006a69c2b08cc1…  PART→LTC  1421.63607591
  000000006a69c2b0ac08…  PART→PIVX  1237.12804731
  000000006a69c2b10421…  PIVX→LTC  28116.42130198
  000000006a69c2b12d76…  BTC→LTC  0.68364315
  000000006a69c2b16466…  DASH→LTC  22.75306905
  000000006a69c2b1f1d7…  XMR→LTC  25.753128380000
  000000006a69c2b2dced…  LTC→XMR  323.64895793
  000000006a69c2b2f898…  PART→BTC  1421.63548123
  000000006a69c2b30b7d…  LTC→BTC  323.70452458
  000000006a69c2b33861…  DASH→BTC  22.75314138
  000000006a69c2b36377…  XMR→BTC  25.816948830000
  … and 3 more
