since previous snapshot (20260812T030240Z.json)
live offers  +8  (70 → 78)
total offers +10  (139 → 149)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +2  (49 → 51)
  BTC/LTC      +2  (20 → 22)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  139 offers (2026-08-12 03:02:40 UTC)
new  149 offers (2026-08-12 03:07:10 UTC)
stable     136  (97.8% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a7be15810c1…  PIVX→PART  25209.63481787
  000000006a7be1588211…  LTC→PART  0.02696819
  000000006a7be159e249…  LTC→PIVX  0.02698176
  000000006a7be159f6a2…  PART→PIVX  15.58041176
  000000006a7be15a1997…  PART→LTC  18.03838026
  000000006a7be23ae631…  XMR→LTC  50.000000000000
  000000006a7be23b607b…  XMR→LTC  30.000000000000
  000000006a7be250bdaa…  XMR→BTC  16.841000000000
  000000006a7be261403e…  LTC→BTC  87.60000000
  000000006a7be26aaff3…  BTC→XMR  0.02500000
  000000006a7be278ecd3…  XMR→BTC  51.482000000000
  000000006a7be2b6f380…  BTC→LTC  0.20000000
  000000006a7be2f01cb7…  LTC→XMR  65.00000000
