since previous snapshot (20260809T045943Z.json)
live offers  +45  (56 → 101)
total offers +49  (119 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/WOW

pair offer churn (top)
  LTC/XMR      +11  (28 → 39)
  BTC/XMR      +9  (31 → 40)
  BTC/LTC      +9  (17 → 26)
  PART/XMR     +2  (2 → 4)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  119 offers (2026-08-09 04:59:43 UTC)
new  168 offers (2026-08-09 05:02:04 UTC)
stable     117  (98.3% of old)
appeared    51
vanished     2  (still active: 0)

new offers (top)
  000000006a7806c2e5e0…  XMR→BTC  50.482000000000
  000000006a7806e64f4d…  LTC→BCH  0.40000000
  000000006a7806f57f0f…  LTC→XMR  8.31000000
  000000006a7807007795…  WOW→PART  5000.00000000000
  000000006a78070534a2…  LTC→XMR  1.40000000
  000000006a78072ce6b3…  BTC→XMR  0.02500000
  000000006a78073c0572…  BTC→LTC  0.20000000
  000000006a780779eae5…  WOW→BCH  5000.00000000000
  000000006a7807a9414a…  LTC→XMR  99.80000000
  000000006a7807b69281…  WOW→LTC  5000.00000000000
  000000006a7808138420…  LTC→XMR  0.45000000
  000000006a78082fd679…  LTC→BTC  65.00000000
  000000006a7808335b17…  XMR→LTC  50.000000000000
  000000006a780853d855…  XMR→LTC  1.100000000000
  000000006a78085db6a5…  BTC→LTC  0.03120000
  000000006a78085ddb56…  BTC→LTC  0.01000000
  000000006a78085debca…  BTC→LTC  0.06240000
  000000006a78086c4742…  LTC→XMR  65.00000000
  000000006a780881c2b6…  LTC→PART_BLIND  0.02200000
  000000006a7808a87328…  BTC→LTC  0.31000000
  … and 31 more
