since previous snapshot (20260920T181104Z.json)
live offers  +19  (86 → 105)
total offers +20  (148 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (63 → 65)
  BCH/XMR      +1  (6 → 7)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  148 offers (2026-09-20 18:11:04 UTC)
new  168 offers (2026-09-20 18:16:00 UTC)
stable     136  (91.9% of old)
appeared    32
vanished    12  (still active: 0)

new offers (top)
  000000006ab02192c280…  LTC→DOGE  2.76000000
  000000006ab021c8c20a…  BTC→XMR  0.01500000
  000000006ab021dffe53…  XMR→LTC  1.250000000000
  000000006ab021e660fe…  BTC→XMR  0.23500000
  000000006ab021f00525…  BTC→XMR  0.11700000
  000000006ab0220250bf…  PART_BLIND→FIRO  1000.00000000
  000000006ab02209574d…  DOGE→BTC  1870.00000000
  000000006ab022099e93…  LTC→DOGE  86.00000000
  000000006ab02209cb10…  LTC→XMR  9.35000000
  000000006ab02209fdcc…  DOGE→LTC  1870.00000000
  000000006ab0222229be…  BTC→LTC  0.20000000
  000000006ab0222f77e3…  XMR→BTC  14.230000000000
  000000006ab0223e128b…  PART_BLIND→XMR  1000.00000000
  000000006ab0225e70c0…  XMR→LTC  14.333000000000
  000000006ab022628c3a…  PIVX→PART  928.62565234
  000000006ab02262919e…  PIVX→LTC  1247.45090250
  000000006ab022630d9c…  LTC→XMR  88.54128829
  000000006ab02263249b…  BTC→LTC  0.23983562
  000000006ab02263728e…  DASH→LTC  0.22204773
  000000006ab022638291…  XMR→LTC  25.943256580000
  … and 12 more
