since previous snapshot (20260922T075108Z.json)
live offers  +22  (79 → 101)
total offers +19  (145 → 164)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +3  (43 → 46)
  DOGE/LTC     +3  (1 → 4)

offer-level churn
old  145 offers (2026-09-22 07:51:08 UTC)
new  164 offers (2026-09-22 07:56:00 UTC)
stable     134  (92.4% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006ab233609ef4…  BTC→XMR  0.01500000
  000000006ab23367daf7…  PART_ANON→LTC  450.00000000
  000000006ab23368cd96…  LTC→BTC  65.00000000
  000000006ab23382e3e5…  XMR→LTC  13.436000000000
  000000006ab233a4a690…  LTC→XMR  65.00000000
  000000006ab233b2d5e2…  LTC→PART_BLIND  4.00000000
  000000006ab233be07af…  BTC→LTC  0.20000000
  000000006ab233eb229e…  XMR→BTC  14.230000000000
  000000006ab233eb9f8c…  LTC→XMR  5.00000000
  000000006ab234065673…  PIVX→PART  94.29596303
  000000006ab234067692…  BTC→LTC  0.13448954
  000000006ab23406bea6…  XMR→LTC  16.506768880000
  000000006ab23406cb3f…  PIVX→LTC  94.76154792
  000000006ab234074830…  LTC→BTC  90.69216100
  000000006ab234078a50…  LTC→XMR  90.68662154
  000000006ab23407e584…  BTC→XMR  0.18532016
  000000006ab234081a14…  XMR→BTC  21.992232050000
  000000006ab234084771…  BTC→DASH  0.13025575
  000000006ab23408f2e0…  LTC→DASH  89.56107548
  000000006ab2346d089f…  BTC→DOGE  0.00200000
  … and 10 more
