since previous snapshot (20260821T151731Z.json)
live offers  +39  (49 → 88)
total offers +46  (102 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +10  (47 → 57)
  BTC/LTC      +9  (15 → 24)
  LTC/XMR      +7  (27 → 34)

offer-level churn
old  102 offers (2026-08-21 15:17:31 UTC)
new  148 offers (2026-08-21 15:22:26 UTC)
stable      94  (92.2% of old)
appeared    54
vanished     8  (still active: 0)

new offers (top)
  000000006a8866ca6983…  BTC→XMR  0.01000000
  000000006a886735c875…  BTC→XMR  0.10600000
  000000006a88673ef8b4…  BTC→XMR  0.01500000
  000000006a88676834e5…  BTC→XMR  0.02500000
  000000006a886776e01b…  XMR→BTC  43.753000000000
  000000006a88677ba7b3…  LTC→XMR  3.94600000
  000000006a886781bc05…  XMR→BTC  18.668000000000
  000000006a8867b5fd98…  WOW→PART  5000.00000000000
  000000006a8868253a09…  LTC→XMR  8.08000000
  000000006a8868d98963…  DOGE→LTC  1840.00000000
  000000006a8868d9c517…  LTC→DOGE  15.10000000
  000000006a8869513681…  LTC→DOGE  94.00000000
  000000006a886951369e…  LTC→DOGE  3.01000000
  000000006a88695151bb…  LTC→DOGE  47.00000000
  000000006a8869518fc7…  BTC→XMR  0.00200000
  000000006a886b311014…  BTC→LTC  0.06240000
  000000006a886b31184c…  BTC→LTC  0.03120000
  000000006a886b311d50…  LTC→BTC  47.00000000
  000000006a886b313fb4…  LTC→BTC  15.10000000
  000000006a886b315be3…  BTC→LTC  0.01000000
  … and 34 more
