since previous snapshot (20260813T220720Z.json)
live offers  +9  (67 → 76)
total offers +10  (134 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  134 offers (2026-08-13 22:07:20 UTC)
new  144 offers (2026-08-13 22:12:30 UTC)
stable     125  (93.3% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006a7e3e2fd7be…  LTC→BTC  65.00000000
  000000006a7e3f92ce99…  BTC→XMR  0.00480000
  000000006a7e3fce5688…  XMR→PART_BLIND  0.020000000000
  000000006a7e3fd4bb4e…  XMR→BTC  0.500000000000
  000000006a7e401610ed…  XMR→LTC  0.100000000000
  000000006a7e4020126c…  XMR→BTC  14.836000000000
  000000006a7e403d7f00…  BTC→XMR  0.06240000
  000000006a7e403db0de…  BTC→XMR  0.00200000
  000000006a7e404748df…  BTC→XMR  0.30600000
  000000006a7e4048e2cd…  XMR→BCH  0.400000000000
  000000006a7e405138a2…  LTC→XMR  0.45000000
  000000006a7e4087a159…  XMR→LTC  50.000000000000
  000000006a7e409942a4…  BTC→XMR  0.01800000
  000000006a7e4099878c…  XMR→LTC  0.400000000000
  000000006a7e40d2d9d6…  XMR→LTC  1.000000000000
  000000006a7e40e0b56e…  XMR→LTC  0.600000000000
  000000006a7e41255c73…  BTC→XMR  0.01000000
  000000006a7e412d09e2…  BTC→LTC  0.01000000
  000000006a7e412dc092…  BTC→LTC  0.03120000
