since previous snapshot (20260905T043758Z.json)
live offers  +23  (74 → 97)
total offers +21  (141 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      +1  (37 → 38)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  141 offers (2026-09-05 04:37:58 UTC)
new  162 offers (2026-09-05 04:42:44 UTC)
stable     135  (95.7% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a9b9c721e09…  XMR→BTC  19.322000000000
  000000006a9b9cae5b77…  BTC→XMR  0.20100000
  000000006a9b9cdcd0d4…  BTC→XMR  0.01500000
  000000006a9b9d3800f3…  XMR→BTC  50.000000000000
  000000006a9b9d44d8c1…  XMR→BTC  0.400000000000
  000000006a9b9d4800de…  PIVX→PART  16035.48244705
  000000006a9b9d482f42…  LTC→PIVX  0.00279689
  000000006a9b9d486d64…  DASH→PART  0.04545254
  000000006a9b9d48ba24…  PART→PIVX  84.80023649
  000000006a9b9d490141…  DASH→LTC  1.30783894
  000000006a9b9d496507…  XMR→LTC  18.461462790000
  000000006a9b9d497883…  BTC→LTC  0.22976609
  000000006a9b9d498f09…  PIVX→LTC  17846.48357909
  000000006a9b9d49c48e…  PART→LTC  85.49572676
  000000006a9b9d4a4ab4…  BTC→XMR  0.23487768
  000000006a9b9d4a5b2e…  PART→XMR  85.49572678
  000000006a9b9d4aa6f7…  LTC→XMR  217.77988356
  000000006a9b9d4abf94…  LTC→BTC  217.80120736
  000000006a9b9d4aef60…  PIVX→BTC  17846.47653754
  000000006a9b9d4b055d…  DASH→BTC  1.30783345
  … and 7 more
