since previous snapshot (20260903T061837Z.json)
live offers  +42  (75 → 117)
total offers +41  (136 → 177)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (37 → 42)
  BTC/LTC      +5  (14 → 19)
  BTC/XMR      +3  (58 → 61)
  LTC/PART     +3  (1 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  136 offers (2026-09-03 06:18:36 UTC)
new  177 offers (2026-09-03 06:23:10 UTC)
stable     128  (94.1% of old)
appeared    49
vanished     8  (still active: 0)

new offers (top)
  000000006a9911240263…  XMR→LTC  0.750000000000
  000000006a99113bc956…  PIVX→PART  95.21543688
  000000006a99113c4763…  DASH→PART  0.46853821
  000000006a99113c63f4…  XMR→PART  0.919001700000
  000000006a99113cea82…  BTC→PART  0.00332071
  000000006a99113cebb3…  LTC→PART  9.77626710
  000000006a99113d1e7a…  BTC→PIVX  0.00369687
  000000006a99113d7685…  LTC→PIVX  10.87443203
  000000006a99113da870…  PART→PIVX  844.03500250
  000000006a99113e0f09…  PIVX→LTC  95.62697088
  000000006a99113e1d3d…  PART→LTC  844.03500250
  000000006a99113e712f…  XMR→LTC  1.027516620000
  000000006a99113f42de…  BTC→LTC  0.00369961
  000000006a991140486d…  DASH→LTC  0.50160899
  000000006a991140e19d…  PART→XMR  844.03500250
  000000006a9911412f75…  BTC→XMR  0.00369961
  000000006a991141a020…  LTC→XMR  10.88967481
  000000006a9911422513…  LTC→BTC  10.88971336
  000000006a9911429c0e…  XMR→BTC  1.027518980000
  000000006a991142eebf…  PART→BTC  844.03500250
  … and 29 more
