since previous snapshot (20260822T053709Z.json)
live offers  -1  (54 → 53)
total offers +6  (103 → 109)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (39 → 43)
  BTC/LTC      +2  (12 → 14)

offer-level churn
old  103 offers (2026-08-22 05:37:09 UTC)
new  109 offers (2026-08-22 05:42:31 UTC)
stable      95  (92.2% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a893523f781…  BTC→XMR  0.05200000
  000000006a893578325d…  XMR→LTC  30.000000000000
  000000006a89359e48ba…  XMR→BTC  53.715000000000
  000000006a8935b5bfdb…  XMR→BTC  30.000000000000
  000000006a8935da1d3a…  XMR→LTC  50.000000000000
  000000006a8935de606e…  BTC→XMR  0.00133581
  000000006a8935f15d1c…  LTC→XMR  65.00000000
  000000006a89360cb113…  XMR→LTC  0.600000000000
  000000006a89361cc36c…  LTC→BTC  3.94600000
  000000006a89362db462…  LTC→BTC  65.00000000
  000000006a89363fedef…  XMR→BCH  1.000000000000
  000000006a8936549f59…  BTC→XMR  0.24300000
  000000006a89367cd085…  XMR→LTC  1.000000000000
  000000006a8936b53600…  BTC→XMR  0.01000000
