since previous snapshot (20260823T232714Z.json)
live offers  +26  (66 → 92)
total offers +29  (133 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  133 offers (2026-08-23 23:27:13 UTC)
new  162 offers (2026-08-23 23:32:39 UTC)
stable     125  (94.0% of old)
appeared    37
vanished     8  (still active: 0)

new offers (top)
  000000006a8b81b904b4…  BTC→XMR  0.01300000
  000000006a8b81e48cfb…  XMR→LTC  0.500000000000
  000000006a8b81e62d2d…  BTC→XMR  0.00600000
  000000006a8b8206b3a7…  XMR→LTC  1.100000000000
  000000006a8b8221fbd7…  XMR→BCH  0.400000000000
  000000006a8b823983de…  XMR→LTC  28.134000000000
  000000006a8b8240d7b8…  XMR→LTC  0.600000000000
  000000006a8b82676e0f…  PIVX→PART  16035.48244705
  000000006a8b8267c31c…  LTC→PART  0.02351454
  000000006a8b82681005…  DASH→PART  0.13772551
  000000006a8b8269a7a8…  PART→PIVX  10.25481956
  000000006a8b8269cdf9…  LTC→PIVX  0.02376322
  000000006a8b826ac5dd…  PART→LTC  11.81341031
  000000006a8b826ac6cf…  PIVX→LTC  17845.23833308
  000000006a8b826bd959…  BTC→LTC  0.37497823
  000000006a8b826c6456…  PART→XMR  11.81341052
  000000006a8b826cb575…  DASH→LTC  3.02115797
  000000006a8b826df34e…  LTC→XMR  322.66472861
  000000006a8b826ea71d…  BTC→XMR  0.38980832
  000000006a8b826efc8f…  PIVX→BTC  17845.22626221
  … and 17 more
