since previous snapshot (20260830T092309Z.json)
live offers  +19  (115 → 134)
total offers +23  (183 → 206)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (25 → 32)
  LTC/PART     +2  (6 → 8)
  PART/XMR     +2  (5 → 7)
  DOGE/LTC     +2  (10 → 12)
  LTC/XMR      +1  (45 → 46)
  LTC/WOW      +1  (5 → 6)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      -1  (67 → 66)

offer-level churn
old  183 offers (2026-08-30 09:23:09 UTC)
new  206 offers (2026-08-30 09:27:59 UTC)
stable     171  (93.4% of old)
appeared    35
vanished    12  (still active: 0)

new offers (top)
  000000006a93f62d21a8…  XMR→BTC  50.000000000000
  000000006a93f66397dd…  PART→LTC  2000.00000000
  000000006a93f6812039…  LTC→XMR  9.74000000
  000000006a93f68165a3…  LTC→BTC  15.90000000
  000000006a93f6819c72…  BTC→LTC  0.03120000
  000000006a93f681c7df…  BTC→LTC  0.06240000
  000000006a93f681d3f3…  BTC→LTC  0.01000000
  000000006a93f681d9e5…  LTC→BTC  3.18000000
  000000006a93f681f4f6…  BTC→LTC  0.00200000
  000000006a93f6825463…  LTC→DOGE  15.90000000
  000000006a93f6940468…  BTC→XMR  0.20700000
  000000006a93f696eeb0…  XMR→LTC  50.000000000000
  000000006a93f698271c…  WOW→LTC  1337.00000000000
  000000006a93f6984215…  XMR→BCH  0.400000000000
  000000006a93f6ca742a…  PART→XMR  2000.00000000
  000000006a93f6f97749…  LTC→DOGE  99.20000000
  000000006a93f7263bc7…  BTC→XMR  0.01500000
  000000006a93f728796d…  PART→PIVX  7.47062267
  000000006a93f728f2a0…  PIVX→PART  16035.48244705
  000000006a93f728fd11…  DASH→PART  0.31786751
  … and 15 more
