since previous snapshot (20260815T053206Z.json)
live offers  +1  (91 → 92)
total offers +3  (155 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  155 offers (2026-08-15 05:32:06 UTC)
new  158 offers (2026-08-15 05:37:24 UTC)
stable     146  (94.2% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a7ff9b66fdf…  BTC→XMR  0.01000000
  000000006a7ff9d62f07…  XMR→LTC  2.000000000000
  000000006a7ff9f39964…  BTC→XMR  0.02600000
  000000006a7ffa3f12ca…  BTC→XMR  0.02500000
  000000006a7ffa5ad093…  XMR→LTC  0.400000000000
  000000006a7ffa607822…  XMR→LTC  50.000000000000
  000000006a7ffa819400…  LTC→BTC  89.40000000
  000000006a7ffa9795d8…  BTC→XMR  0.00480000
  000000006a7ffa9aadaa…  XMR→BTC  1.000000000000
  000000006a7ffacdf9b8…  XMR→LTC  1.100000000000
  000000006a7ffad82bdd…  XMR→BTC  2.000000000000
  000000006a7ffaff00b9…  XMR→LTC  0.600000000000
