since previous snapshot (20260824T091727Z.json)
live offers  +16  (98 → 114)
total offers +15  (164 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (38 → 43)
  BTC/DOGE     -4  (12 → 8)
  DOGE/LTC     -3  (10 → 7)
  LTC/XMR      +2  (43 → 45)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  164 offers (2026-08-24 09:17:27 UTC)
new  179 offers (2026-08-24 09:22:27 UTC)
stable     141  (86.0% of old)
appeared    38
vanished    23  (still active: 0)

new offers (top)
  000000006a8c07fbbc1a…  BTC→XMR  0.06240000
  000000006a8c0b9d4a5c…  LTC→BTC  3.94600000
  000000006a8c0bf6cdeb…  BTC→XMR  0.00200000
  000000006a8c0bf82c6b…  XMR→BTC  28.125000000000
  000000006a8c0c16c428…  LTC→XMR  3.94600000
  000000006a8c0c6e9963…  LTC→XMR  8.10000000
  000000006a8c0c74d0a3…  XMR→LTC  28.134000000000
  000000006a8c0caa4db9…  LTC→BTC  92.50000000
  000000006a8c0caab8f8…  LTC→XMR  97.30000000
  000000006a8c0cac88a6…  PIVX→PART  16035.48244705
  000000006a8c0cac8f4e…  LTC→PART  0.02311362
  000000006a8c0cad805a…  DASH→PART  0.14512688
  000000006a8c0cae0cda…  PART→PIVX  7.01886313
  000000006a8c0caecff9…  LTC→PIVX  0.02354565
  000000006a8c0caf9d20…  PIVX→LTC  17837.83798167
  000000006a8c0caff381…  PART→LTC  8.06873739
  000000006a8c0cb08783…  BTC→LTC  0.37858900
  000000006a8c0cb16ea3…  DASH→LTC  3.04110077
  000000006a8c0cb1881b…  PART→XMR  8.06873935
  000000006a8c0cb2629c…  LTC→XMR  322.48019478
  … and 18 more
