since previous snapshot (20260910T031108Z.json)
live offers  +8  (84 → 92)
total offers +10  (154 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (64 → 68)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  154 offers (2026-09-10 03:11:08 UTC)
new  164 offers (2026-09-10 03:16:00 UTC)
stable     145  (94.2% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006aa21fae4c63…  XMR→LTC  0.200000000000
  000000006aa21fcc8a17…  BTC→XMR  0.01500000
  000000006aa21fdbaab1…  BTC→XMR  0.01000000
  000000006aa2200f2ccb…  BTC→XMR  0.01500000
  000000006aa22020444e…  PIVX→PART  16039.72178574
  000000006aa220208e2a…  PART→XMR  417.99375256
  000000006aa2202097ef…  PART→PIVX  417.19568912
  000000006aa220210aa0…  BTC→XMR  0.14214597
  000000006aa220212b65…  PART→DASH  417.34372543
  000000006aa220215d7c…  PIVX→BTC  17854.42793957
  000000006aa220217735…  XMR→BTC  23.553502820000
  000000006aa22021ff55…  PART→BTC  417.99322231
  000000006aa22022d367…  BTC→DASH  0.10211920
  000000006aa220235402…  BTC→LTC  0.20000000
  000000006aa2202f301f…  PART_BLIND→FIRO  1000.00000000
  000000006aa22082571c…  LTC→PART_BLIND  2.90000000
  000000006aa2208d2d9f…  LTC→WOW  150.00000000
  000000006aa2209b5c58…  BTC→XMR  0.27600000
  000000006aa220a7737d…  PART_BLIND→PIVX  1000.00000000
