since previous snapshot (20260825T074248Z.json)
live offers  +13  (112 → 125)
total offers +12  (154 → 166)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +5  (16 → 21)
  BTC/XMR      +2  (39 → 41)
  LTC/XMR      -1  (46 → 45)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  154 offers (2026-08-25 07:42:48 UTC)
new  166 offers (2026-08-25 07:47:22 UTC)
stable     149  (96.8% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006a8d47011fb4…  LTC→BTC  3.10000000
  000000006a8d473b4856…  XMR→LTC  0.010000000000
  000000006a8d4775eb20…  BTC→XMR  0.01000000
  000000006a8d4778d905…  BTC→XMR  0.35000000
  000000006a8d47b534c9…  BTC→DOGE  0.03120000
  000000006a8d47b54999…  BTC→DOGE  0.06240000
  000000006a8d47b58f64…  LTC→XMR  8.53000000
  000000006a8d47b6201c…  LTC→DOGE  48.30000000
  000000006a8d47b648cc…  BTC→DOGE  0.00200000
  000000006a8d47b67e23…  LTC→DOGE  96.60000000
  000000006a8d47b688ac…  LTC→DOGE  3.10000000
  000000006a8d47b69418…  DOGE→BTC  1750.00000000
  000000006a8d47b6e901…  DOGE→LTC  1750.00000000
  000000006a8d47b6f3ce…  BTC→DOGE  0.01000000
  000000006a8d47b6fab6…  LTC→DOGE  15.50000000
  000000006a8d47e18041…  XMR→LTC  0.500000000000
  000000006a8d482dead0…  LTC→XMR  51.20000000
