since previous snapshot (20260812T010702Z.json)
live offers  +19  (74 → 93)
total offers +15  (146 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (46 → 51)
  LTC/XMR      +4  (31 → 35)
  BTC/DOGE     +3  (2 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/LTC      +1  (24 → 25)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  146 offers (2026-08-12 01:07:02 UTC)
new  161 offers (2026-08-12 01:12:12 UTC)
stable     129  (88.4% of old)
appeared    32
vanished    17  (still active: 0)

new offers (top)
  000000006a7bc4f00545…  XMR→LTC  1.100000000000
  000000006a7bc506e189…  XMR→BTC  1.000000000000
  000000006a7bc5152b39…  BTC→XMR  0.00200000
  000000006a7bc51589c6…  BTC→XMR  0.06240000
  000000006a7bc515bd9c…  BTC→XMR  0.03120000
  000000006a7bc515fcbb…  BTC→XMR  0.01000000
  000000006a7bc53418de…  XMR→LTC  50.000000000000
  000000006a7bc5429f91…  XMR→BCH  0.080000000000
  000000006a7bc56108a0…  LTC→XMR  3.90000000
  000000006a7bc5735175…  XMR→BTC  51.482000000000
  000000006a7bc582724e…  LTC→PART_BLIND  0.02200000
  000000006a7bc58d6e31…  BTC→DOGE  0.06240000
  000000006a7bc58d9329…  BTC→DOGE  0.03120000
  000000006a7bc58db9b9…  BTC→DOGE  0.01000000
  000000006a7bc58dc61e…  BTC→DOGE  0.00200000
  000000006a7bc6d44b1f…  LTC→XMR  0.45000000
  000000006a7bc7245ae8…  BTC→XMR  0.30600000
  000000006a7bc731cf8c…  LTC→XMR  99.70000000
  000000006a7bc7660b19…  XMR→BTC  1.000000000000
  000000006a7bc76d4eef…  LTC→XMR  8.30000000
  … and 12 more
