since previous snapshot (20260822T162225Z.json)
live offers  +34  (56 → 90)
total offers +32  (129 → 161)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +7  (16 → 23)
  LTC/XMR      +6  (35 → 41)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/XMR      +1  (61 → 62)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  129 offers (2026-08-22 16:22:25 UTC)
new  161 offers (2026-08-22 16:27:31 UTC)
stable     117  (90.7% of old)
appeared    44
vanished    12  (still active: 0)

new offers (top)
  000000006a89ccfabd38…  LTC→XMR  3.94600000
  000000006a89cd1914d0…  BTC→LTC  0.06240000
  000000006a89cd1921ed…  LTC→XMR  0.45000000
  000000006a89cd19e976…  BTC→LTC  0.03120000
  000000006a89cd1a047f…  LTC→BTC  92.20000000
  000000006a89cd1a23b4…  BTC→DOGE  0.03120000
  000000006a89cd1a2dbc…  BTC→DOGE  0.01000000
  000000006a89cd1a8c2d…  BTC→DOGE  0.06240000
  000000006a89cd1a951f…  BTC→DOGE  0.00200000
  000000006a89cd1ab829…  LTC→BTC  14.80000000
  000000006a89cd1ac82b…  BTC→LTC  0.01000000
  000000006a89cd1ace40…  LTC→XMR  23.90000000
  000000006a89cd1aeda8…  BTC→LTC  0.00200000
  000000006a89cd1b9d94…  LTC→DOGE  14.80000000
  000000006a89cd38bb7c…  BTC→XMR  0.01500000
  000000006a89cd3d8b7d…  XMR→BTC  30.000000000000
  000000006a89cd41c011…  PIVX→PART  16035.48244705
  000000006a89cd425508…  LTC→PART  0.02377202
  000000006a89cd429d55…  DASH→PART  0.14345301
  000000006a89cd4337a5…  LTC→PIVX  0.02383380
  … and 24 more
