since previous snapshot (20260908T124842Z.json)
live offers  +12  (83 → 95)
total offers +12  (147 → 159)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  147 offers (2026-09-08 12:48:41 UTC)
new  159 offers (2026-09-08 12:53:38 UTC)
stable     139  (94.6% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aa00422e9aa…  BTC→LTC  0.20000000
  000000006aa004241390…  LTC→XMR  65.00000000
  000000006aa0043360f9…  LTC→XMR  110.00000000
  000000006aa004689dab…  XMR→LTC  0.200000000000
  000000006aa0046f1aa3…  LTC→DOGE  2.83000000
  000000006aa0046f5556…  LTC→DOGE  88.20000000
  000000006aa0046f79ea…  LTC→DOGE  44.10000000
  000000006aa0046fc56d…  LTC→BTC  2.83000000
  000000006aa0047e927a…  BTC→XMR  0.01500000
  000000006aa004ab1245…  XMR→LTC  1.000000000000
  000000006aa004ab3381…  XMR→BTC  1.000000000000
  000000006aa004ab6405…  XMR→LTC  3.000000000000
  000000006aa004d0f774…  LTC→XMR  0.45000000
  000000006aa004e88ea2…  BTC→XMR  0.00450000
  000000006aa005017bd8…  BTC→XMR  0.01000000
  000000006aa00523519e…  BTC→DOGE  0.03120000
  000000006aa005239ab8…  DOGE→LTC  1760.00000000
  000000006aa00523d3ef…  BTC→DOGE  0.00200000
  000000006aa00523da5e…  DOGE→BTC  1760.00000000
  000000006aa00523e7cd…  BTC→DOGE  0.01000000
