since previous snapshot (20260810T112944Z.json)
live offers  +8  (94 → 102)
total offers +9  (161 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (49 → 50)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  161 offers (2026-08-10 11:29:43 UTC)
new  170 offers (2026-08-10 11:32:12 UTC)
stable     155  (96.3% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a79b613c83e…  LTC→XMR  15.00000000
  000000006a79b6352329…  BTC→DOGE  0.06240000
  000000006a79b63553f0…  BTC→DOGE  0.00200000
  000000006a79b635bb30…  BTC→DOGE  0.01000000
  000000006a79b635e100…  BTC→DOGE  0.03120000
  000000006a79b635ebb5…  LTC→BTC  44.70000000
  000000006a79b637533f…  BTC→LTC  0.20000000
  000000006a79b642114b…  XMR→LTC  1.000000000000
  000000006a79b65002ec…  LTC→BCH  15.00000000
  000000006a79b65ec4b7…  XMR→BTC  17.675000000000
  000000006a79b663f3b6…  BTC→LTC  0.02660000
  000000006a79b66d7b17…  LTC→PART_BLIND  0.40000000
  000000006a79b6715e6b…  BTC→LTC  0.01000000
  000000006a79b67189d8…  BTC→LTC  0.06240000
  000000006a79b671e58c…  BTC→LTC  0.03120000
