since previous snapshot (20260808T161143Z.json)
live offers  +37  (61 → 98)
total offers +40  (128 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +5  (41 → 46)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  128 offers (2026-08-08 16:11:43 UTC)
new  168 offers (2026-08-08 16:13:56 UTC)
stable     127  (99.2% of old)
appeared    41
vanished     1  (still active: 0)

new offers (top)
  000000006a77519418c5…  LTC→PART_BLIND  0.02200000
  000000006a7751f9a80c…  BTC→XMR  0.14800000
  000000006a7754ed1cba…  LTC→XMR  65.00000000
  000000006a77551aba88…  XMR→BTC  50.482000000000
  000000006a7755576c9c…  BTC→LTC  0.14800000
  000000006a775589b0ee…  LTC→BTC  88.80000000
  000000006a775589b3ee…  XMR→LTC  1.000000000000
  000000006a775589d075…  XMR→LTC  3.000000000000
  000000006a77559c98e1…  PART→PIVX  1258.28251362
  000000006a77559cd73d…  PIVX→PART  25209.63481787
  000000006a77559cd761…  PIVX→PART  25209.63481787
  000000006a77559d8011…  PART→LTC  1450.35996149
  000000006a77559d9849…  PART→PIVX  1258.28251362
  000000006a77559e1315…  PIVX→LTC  28052.55380999
  000000006a77559e4df7…  XMR→LTC  45.917490020000
  000000006a77559e7ed0…  PART→LTC  1450.35996149
  000000006a77559eb23b…  XMR→LTC  45.917490020000
  000000006a77559ee38c…  PIVX→LTC  28052.55380999
  000000006a77559f1d0c…  BTC→LTC  0.80955400
  000000006a77559f771c…  DASH→LTC  0.45273909
  … and 21 more
