since previous snapshot (20260809T102346Z.json)
live offers  +42  (59 → 101)
total offers +43  (121 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/XMR      +8  (31 → 39)
  BTC/LTC      +6  (20 → 26)

offer-level churn
old  121 offers (2026-08-09 10:23:46 UTC)
new  164 offers (2026-08-09 10:25:53 UTC)
stable     118  (97.5% of old)
appeared    46
vanished     3  (still active: 0)

new offers (top)
  000000006a784f4ac1f8…  BTC→LTC  0.20000000
  000000006a78551d4dce…  XMR→LTC  50.000000000000
  000000006a785541a3ec…  LTC→BTC  65.00000000
  000000006a7855457bf0…  BTC→XMR  0.02500000
  000000006a785578f6e6…  LTC→XMR  1.40000000
  000000006a785579129f…  BTC→XMR  0.00200000
  000000006a7855796980…  BTC→XMR  0.03120000
  000000006a7855797909…  LTC→BTC  43.90000000
  000000006a785579c2bb…  BTC→XMR  0.01000000
  000000006a785579fc8d…  BTC→XMR  0.06240000
  000000006a78557a356e…  LTC→XMR  99.30000000
  000000006a78557a77e6…  XMR→BTC  6.000000000000
  000000006a78557a8181…  XMR→LTC  6.000000000000
  000000006a78558a2034…  PIVX→PART  25554.33572478
  000000006a78558a8ef6…  PIVX→PART  25554.33572478
  000000006a78558b1594…  PART→PIVX  1283.64143004
  000000006a78558b97d6…  PART→LTC  1484.58262757
  000000006a78558badc9…  PART→PIVX  1283.64143004
  000000006a78558c21c4…  XMR→LTC  44.592106310000
  000000006a78558c338e…  PIVX→LTC  28057.11669516
  … and 26 more
