since previous snapshot (20260730T100243Z.json)
live offers  +9  (155 → 164)
total offers +9  (195 → 204)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (6 → 12)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      +1  (140 → 141)

offer-level churn
old  195 offers (2026-07-30 10:02:43 UTC)
new  204 offers (2026-07-30 10:05:05 UTC)
stable     192  (98.5% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a6b2136ecdb…  LTC→XMR  76.21845891
  000000006a6b21475d1c…  XMR→BTC  5.837000000000
  000000006a6b214e1b70…  BTC→XMR  0.01300000
  000000006a6b21610c37…  BTC→LTC  0.06240000
  000000006a6b2161176f…  LTC→BTC  14.30000000
  000000006a6b216174b0…  BTC→LTC  0.01000000
  000000006a6b21619237…  BTC→LTC  0.00200000
  000000006a6b21619d5c…  BTC→LTC  0.03120000
  000000006a6b2161b782…  LTC→BTC  2.86000000
  000000006a6b2161ebc1…  XMR→BTC  12.000000000000
  000000006a6b21626e70…  XMR→BTC  6.000000000000
  000000006a6b2176c6e6…  XMR→LTC  1.100000000000
