since previous snapshot (20260905T164851Z.json)
live offers  +40  (53 → 93)
total offers +40  (110 → 150)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +10  (23 → 33)
  BTC/LTC      +7  (10 → 17)
  BTC/XMR      +3  (59 → 62)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  110 offers (2026-09-05 16:48:51 UTC)
new  150 offers (2026-09-05 16:53:22 UTC)
stable      99  (90.0% of old)
appeared    51
vanished    11  (still active: 0)

new offers (top)
  000000006a9c47dc48e8…  LTC→XMR  0.45000000
  000000006a9c47ddc345…  XMR→LTC  17.614000000000
  000000006a9c480e1c56…  LTC→BTC  65.00000000
  000000006a9c481978cd…  XMR→BTC  17.604000000000
  000000006a9c482a347f…  BTC→XMR  0.01500000
  000000006a9c482abfcc…  LTC→BTC  46.10000000
  000000006a9c482cf89f…  LTC→PART_BLIND  4.00000000
  000000006a9c4830068c…  XMR→LTC  1.200000000000
  000000006a9c483bbec0…  LTC→BCH  5.30000000
  000000006a9c484afa11…  XMR→LTC  50.000000000000
  000000006a9c484d4edf…  XMR→BTC  21.328000000000
  000000006a9c4850a815…  XMR→LTC  0.800000000000
  000000006a9c485546bc…  BTC→XMR  0.20100000
  000000006a9c4866338a…  XMR→LTC  3.000000000000
  000000006a9c486691bf…  BTC→LTC  0.00200000
  000000006a9c4866a321…  BTC→DOGE  0.00200000
  000000006a9c4866bf35…  XMR→LTC  1.000000000000
  000000006a9c487f4353…  WOW→BTC  10000.00000000000
  000000006a9c48849ee1…  BTC→XMR  0.01300000
  000000006a9c488d01ed…  PART→PIVX  84.80023649
  … and 31 more
