since previous snapshot (20260826T220319Z.json)
live offers  +9  (96 → 105)
total offers +2  (153 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (17 → 26)
  DOGE/LTC     -5  (20 → 15)
  LTC/XMR      +3  (29 → 32)
  BTC/DOGE     -3  (14 → 11)
  BCH/WOW      -1  (2 → 1)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  153 offers (2026-08-26 22:03:19 UTC)
new  155 offers (2026-08-26 22:13:00 UTC)
stable     130  (85.0% of old)
appeared    25
vanished    23  (still active: 0)

new offers (top)
  000000006a8f62756637…  LTC→XMR  65.00000000
  000000006a8f62806398…  BTC→LTC  0.20000000
  000000006a8f62a51a5f…  BTC→LTC  0.01000000
  000000006a8f62a5cd09…  BTC→LTC  0.00200000
  000000006a8f62a5f1fa…  BTC→LTC  0.06240000
  000000006a8f62a5f6cc…  BTC→LTC  0.03120000
  000000006a8f62a6b005…  LTC→BTC  3.15000000
  000000006a8f62a6b67a…  LTC→XMR  26.00000000
  000000006a8f62a6b961…  DOGE→BTC  1830.00000000
  000000006a8f630bc86f…  LTC→XMR  0.45000000
  000000006a8f631d5d0d…  LTC→BTC  15.70000000
  000000006a8f631d63b8…  LTC→BTC  49.10000000
  000000006a8f631dcd16…  LTC→XMR  51.90000000
  000000006a8f631dfdf8…  LTC→BTC  98.20000000
  000000006a8f633fc2e1…  XMR→BCH  0.400000000000
  000000006a8f63428df3…  BTC→XMR  0.01500000
  000000006a8f6367cfb4…  BTC→XMR  0.01000000
  000000006a8f63720ff5…  XMR→LTC  50.000000000000
  000000006a8f6386d72c…  BTC→XMR  0.01500000
  000000006a8f63af5378…  XMR→BTC  50.000000000000
  … and 5 more
