since previous snapshot (20260901T074812Z.json)
live offers  +5  (76 → 81)
total offers +4  (145 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (42 → 45)
  BTC/LTC      -1  (15 → 14)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  145 offers (2026-09-01 07:48:12 UTC)
new  149 offers (2026-09-01 07:53:00 UTC)
stable     137  (94.5% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a9677cc0862…  BTC→XMR  0.20100000
  000000006a9683299d45…  XMR→LTC  0.400000000000
  000000006a96834017aa…  XMR→LTC  0.086323470000
  000000006a9683486ba9…  LTC→PART_BLIND  1.00000000
  000000006a9683666cfb…  XMR→BCH  0.400000000000
  000000006a968375b51c…  LTC→XMR  1.95000000
  000000006a96838b62bf…  BTC→XMR  0.20100000
  000000006a9683a52d0b…  XMR→BTC  1.100000000000
  000000006a9683b835cf…  XMR→LTC  3.000000000000
  000000006a9683b89a17…  XMR→LTC  1.000000000000
  000000006a9683c528d0…  XMR→BTC  0.500000000000
  000000006a9683c7760d…  XMR→BTC  19.322000000000
