since previous snapshot (20260923T042559Z.json)
live offers  +40  (69 → 109)
total offers +39  (134 → 173)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +12  (30 → 42)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +4  (59 → 63)

offer-level churn
old  134 offers (2026-09-23 04:25:59 UTC)
new  173 offers (2026-09-23 04:36:01 UTC)
stable     111  (82.8% of old)
appeared    62
vanished    23  (still active: 0)

new offers (top)
  000000006ab354b0c0f1…  BTC→XMR  0.00272000
  000000006ab354cb5fc8…  XMR→BTC  0.800000000000
  000000006ab354dda90b…  XMR→BCH  0.080000000000
  000000006ab354e19bd7…  PART→BCH  600.00000000
  000000006ab354e4d8ad…  XMR→LTC  10.916000000000
  000000006ab354eb8d63…  XMR→BTC  0.400000000000
  000000006ab3550b00f4…  XMR→BTC  0.200000000000
  000000006ab3550b336a…  XMR→LTC  1.200000000000
  000000006ab35520294c…  BTC→LTC  0.01000000
  000000006ab355204ef1…  BTC→LTC  0.06240000
  000000006ab355205fb2…  BTC→XMR  0.06240000
  000000006ab355208ca7…  BTC→LTC  0.03120000
  000000006ab35520d811…  BTC→LTC  0.00200000
  000000006ab35521214b…  XMR→LTC  3.000000000000
  000000006ab355219c8e…  LTC→XMR  8.95000000
  000000006ab35521c27a…  XMR→LTC  1.000000000000
  000000006ab3552b93c0…  BTC→XMR  0.11700000
  000000006ab3552bf329…  XMR→LTC  0.800000000000
  000000006ab3552c87b6…  XMR→BTC  2.000000000000
  000000006ab3554b0f89…  XMR→LTC  0.400000000000
  … and 42 more
