since previous snapshot (20260918T044604Z.json)
live offers  +8  (92 → 100)
total offers +5  (154 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      -1  (65 → 64)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  154 offers (2026-09-18 04:46:03 UTC)
new  159 offers (2026-09-18 04:51:08 UTC)
stable     144  (93.5% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006aacc1db5980…  XMR→LTC  0.800000000000
  000000006aacc20da67d…  XMR→BTC  14.938000000000
  000000006aacc249db2a…  BTC→XMR  0.11300000
  000000006aacc25a4cd8…  XMR→LTC  14.183159680000
  000000006aacc25a7c61…  LTC→XMR  189.30301315
  000000006aacc25ad7d4…  DASH→LTC  0.67759664
  000000006aacc25aea49…  BTC→LTC  0.12633831
  000000006aacc25b223c…  LTC→DASH  187.68530467
  000000006aacc25b610d…  LTC→BTC  189.32762745
  000000006aacc25ba437…  XMR→BTC  26.000683940000
  000000006aacc25ba856…  BTC→XMR  0.28025257
  000000006aacc25c2ea8…  BTC→DASH  0.12283315
  000000006aacc299a29b…  XMR→LTC  50.000000000000
  000000006aacc29c6d60…  BTC→XMR  0.01000000
  000000006aacc2a99580…  PART_ANON→LTC  450.00000000
