since previous snapshot (20260809T071803Z.json)
live offers  +45  (53 → 98)
total offers +45  (116 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +11  (26 → 37)
  BTC/XMR      +9  (32 → 41)
  BTC/LTC      +5  (21 → 26)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  116 offers (2026-08-09 07:18:03 UTC)
new  161 offers (2026-08-09 07:19:48 UTC)
stable     113  (97.4% of old)
appeared    48
vanished     3  (still active: 0)

new offers (top)
  000000006a78298cde23…  LTC→XMR  65.00000000
  000000006a7829a556c3…  BTC→XMR  0.00200000
  000000006a7829a56af4…  BTC→XMR  0.03120000
  000000006a7829a59737…  LTC→XMR  49.70000000
  000000006a7829a5ede8…  BTC→XMR  0.06240000
  000000006a7829a5ff09…  BTC→XMR  0.01000000
  000000006a7829a634e6…  LTC→XMR  24.80000000
  000000006a7829a66f99…  XMR→BTC  6.000000000000
  000000006a7829a68f78…  DOGE→BTC  1840.00000000
  000000006a7829b0c3c3…  XMR→LTC  1.000000000000
  000000006a7829c969c7…  LTC→BTC  65.00000000
  000000006a7829ce3b39…  XMR→LTC  50.000000000000
  000000006a7829e11ab1…  LTC→XMR  99.40000000
  000000006a7829e11cde…  XMR→LTC  3.000000000000
  000000006a7829e1df70…  LTC→BTC  87.90000000
  000000006a7829e1f31a…  XMR→LTC  1.000000000000
  000000006a7829fab9ac…  PIVX→PART  25326.91731249
  000000006a7829fad4c7…  PIVX→PART  25326.91731249
  000000006a7829fb531e…  PART→PIVX  1282.72863341
  000000006a7829fb8864…  PART→PIVX  1282.72863341
  … and 28 more
