since previous snapshot (20260914T122209Z.json)
live offers  +13  (82 → 95)
total offers +13  (136 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +3  (52 → 55)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  136 offers (2026-09-14 12:22:09 UTC)
new  149 offers (2026-09-14 12:26:59 UTC)
stable     126  (92.6% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006aa7e1b57e9e…  XMR→BTC  26.603000000000
  000000006aa7e691d6d1…  BTC→XMR  0.01500000
  000000006aa7e6e798a4…  BTC→XMR  0.19700000
  000000006aa7e6f3f7d8…  LTC→XMR  0.45000000
  000000006aa7e7029158…  XMR→BTC  1.000000000000
  000000006aa7e7275b14…  LTC→XMR  4.30000000
  000000006aa7e7287cf6…  WOW→BCH  5000.00000000000
  000000006aa7e72e66eb…  LTC→XMR  9.70000000
  000000006aa7e75d8104…  BTC→XMR  0.01000000
  000000006aa7e77f3fe7…  BTC→XMR  0.02500000
  000000006aa7e782a522…  LTC→BCH  3.30000000
  000000006aa7e7aa70c4…  BTC→XMR  0.00450000
  000000006aa7e7b10646…  DASH→LTC  0.41036157
  000000006aa7e7b147c3…  LTC→XMR  211.85719416
  000000006aa7e7b157bb…  PIVX→LTC  7.55585286
  000000006aa7e7b1bbb6…  XMR→LTC  14.524883120000
  000000006aa7e7b1df83…  BTC→LTC  0.12265472
  000000006aa7e7b2176c…  LTC→BTC  211.88810613
  000000006aa7e7b2a597…  BTC→XMR  0.27753301
  000000006aa7e7b2f19d…  XMR→BTC  20.485945890000
  … and 3 more
