since previous snapshot (20260810T211655Z.json)
live offers  +24  (65 → 89)
total offers +24  (131 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +3  (31 → 34)

offer-level churn
old  131 offers (2026-08-10 21:16:54 UTC)
new  155 offers (2026-08-10 21:22:25 UTC)
stable     123  (93.9% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a7a3f8db893…  BTC→LTC  0.06240000
  000000006a7a3fc06b03…  BTC→XMR  0.00160000
  000000006a7a3fc60546…  BTC→XMR  0.31200000
  000000006a7a3fea06c1…  LTC→XMR  65.00000000
  000000006a7a3fec99fb…  LTC→XMR  0.45000000
  000000006a7a3ff067cb…  BTC→WOW  0.02600000
  000000006a7a4006faa7…  BTC→LTC  0.20000000
  000000006a7a4016dba2…  LTC→XMR  2.65000000
  000000006a7a402f2c99…  LTC→PART_BLIND  0.02200000
  000000006a7a40414bd7…  LTC→BTC  88.50000000
  000000006a7a40417e27…  BTC→XMR  0.06240000
  000000006a7a4041b5e8…  BTC→XMR  0.00200000
  000000006a7a40445566…  PIVX→PART  25209.63481787
  000000006a7a404506dd…  LTC→PART  0.02683900
  000000006a7a4045690c…  XMR→LTC  50.000000000000
  000000006a7a40459fd6…  PART→PIVX  15.58372401
  000000006a7a4046c3fd…  LTC→PIVX  0.02684561
  000000006a7a404778f7…  PIVX→LTC  28071.15808817
  000000006a7a40478ed3…  PART→LTC  18.04280969
  000000006a7a4048d45f…  XMR→LTC  55.445303610000
  … and 12 more
