since previous snapshot (20260902T062814Z.json)
live offers  +22  (96 → 118)
total offers +21  (162 → 183)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/DASH     +2  (1 → 3)
  BTC/LTC      +2  (17 → 19)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/XMR      +1  (64 → 65)
  LTC/PIVX     +1  (2 → 3)

offer-level churn
old  162 offers (2026-09-02 06:28:14 UTC)
new  183 offers (2026-09-02 06:33:18 UTC)
stable     153  (94.4% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a97c2189613…  XMR→BTC  30.429000000000
  000000006a97c24f194f…  PART→PIVX  89.70989261
  000000006a97c24f50de…  DASH→PART  0.05653520
  000000006a97c24f543c…  PIVX→PART  16035.48244705
  000000006a97c2502844…  BTC→LTC  0.28818830
  000000006a97c2503b80…  PART→XMR  90.38748833
  000000006a97c250d123…  PART→LTC  90.38749437
  000000006a97c250eadc…  DASH→LTC  2.89622819
  000000006a97c250ee96…  XMR→LTC  61.737856240000
  000000006a97c250fa68…  PIVX→LTC  17850.33435372
  000000006a97c2513cf2…  BTC→XMR  0.29363509
  000000006a97c25153c8…  LTC→XMR  250.66275383
  000000006a97c251b18a…  PIVX→BTC  17850.32404885
  000000006a97c251f7aa…  LTC→BTC  250.69481464
  000000006a97c2524f70…  XMR→BTC  61.997244070000
  000000006a97c2525edb…  DASH→BTC  2.89621772
  000000006a97c2528283…  BTC→DASH  0.09055090
  000000006a97c252de04…  PART→DASH  89.71497275
  000000006a97c252e78c…  LTC→DASH  40.64065087
  000000006a97c25ba9ea…  XMR→BTC  50.000000000000
  … and 10 more
