since previous snapshot (20260902T235806Z.json)
live offers  +15  (77 → 92)
total offers +17  (137 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +2  (48 → 50)
  LTC/PIVX     +1  (2 → 3)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  137 offers (2026-09-02 23:58:06 UTC)
new  154 offers (2026-09-03 00:03:20 UTC)
stable     134  (97.8% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a98b8c8cf34…  BTC→LTC  0.20000000
  000000006a98b8e4f906…  BTC→XMR  0.01500000
  000000006a98b904938c…  XMR→BTC  19.322000000000
  000000006a98b90796e5…  XMR→LTC  0.750000000000
  000000006a98b9260353…  PIVX→PART  16035.48244705
  000000006a98b926544e…  DASH→PART  0.05471574
  000000006a98b926edd8…  PART→PIVX  90.25442080
  000000006a98b9274d5a…  DASH→LTC  2.79395551
  000000006a98b92759de…  PART→XMR  90.96826182
  000000006a98b927812e…  BTC→LTC  0.29126399
  000000006a98b9278538…  PIVX→LTC  17849.75187983
  000000006a98b927908c…  PART→LTC  90.96826663
  000000006a98b927b415…  XMR→LTC  61.933676590000
  000000006a98b92840cc…  LTC→BTC  251.77578554
  000000006a98b9289982…  LTC→XMR  251.74254811
  000000006a98b928b97f…  PIVX→BTC  17849.74504713
  000000006a98b928f6d7…  BTC→XMR  0.29668221
  000000006a98b92959e6…  BTC→DASH  0.09063619
  000000006a98b929917b…  LTC→DASH  42.00154238
  000000006a98b929b5f1…  DASH→BTC  2.79394550
