since previous snapshot (20260918T223600Z.json)
live offers  +33  (74 → 107)
total offers +35  (127 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +13  (24 → 37)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (56 → 62)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  127 offers (2026-09-18 22:36:00 UTC)
new  162 offers (2026-09-18 22:45:59 UTC)
stable     110  (86.6% of old)
appeared    52
vanished    17  (still active: 0)

new offers (top)
  000000006aadbcad485b…  BTC→XMR  0.06240000
  000000006aadbcca00bb…  XMR→LTC  16.583000000000
  000000006aadbccd6d58…  XMR→BTC  0.200000000000
  000000006aadbce94a17…  BTC→XMR  0.03120000
  000000006aadbce96c26…  XMR→LTC  6.000000000000
  000000006aadbced7f40…  XMR→LTC  0.400000000000
  000000006aadbd065edc…  XMR→BTC  16.573000000000
  000000006aadbd0e494c…  XMR→LTC  0.200000000000
  000000006aadbd131f02…  BTC→XMR  0.18200000
  000000006aadbd253c4b…  LTC→XMR  9.83000000
  000000006aadbd2ca28f…  BTC→XMR  0.00450000
  000000006aadbd55c8f6…  BTC→XMR  0.01500000
  000000006aadbd65680e…  XMR→BCH  0.400000000000
  000000006aadbd7e8b26…  BTC→LTC  0.20000000
  000000006aadbdab65b1…  PART_BLIND→FIRO  1000.00000000
  000000006aadbdbf05ad…  LTC→XMR  2.00000000
  000000006aadbdd8eb83…  BTC→XMR  0.01500000
  000000006aadbde157e2…  XMR→LTC  14.941102560000
  000000006aadbde1854b…  PIVX→LTC  5367.84357120
  000000006aadbde1a2e5…  BTC→LTC  0.12772572
  … and 32 more
