since previous snapshot (20260822T165733Z.json)
live offers  +25  (41 → 66)
total offers +20  (114 → 134)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +4  (19 → 23)
  BTC/XMR      +2  (44 → 46)
  BTC/DOGE     +1  (5 → 6)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  114 offers (2026-08-22 16:57:33 UTC)
new  134 offers (2026-08-22 17:02:29 UTC)
stable     103  (90.4% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a89d241dbb1…  LTC→XMR  7.95000000
  000000006a89d2519477…  XMR→LTC  1.100000000000
  000000006a89d2624065…  XMR→BTC  0.500000000000
  000000006a89d2684a72…  LTC→XMR  65.00000000
  000000006a89d2765b34…  XMR→LTC  1.000000000000
  000000006a89d27d1929…  LTC→XMR  23.80000000
  000000006a89d27d1c3d…  LTC→XMR  47.70000000
  000000006a89d27da7e5…  LTC→BTC  92.20000000
  000000006a89d2a4f26b…  LTC→BTC  65.00000000
  000000006a89d2b17d40…  PIVX→PART  16035.48244705
  000000006a89d2b214d7…  LTC→PART  0.02377195
  000000006a89d2b22de5…  DASH→PART  0.14343661
  000000006a89d2b35920…  LTC→PIVX  0.02383379
  000000006a89d2b47e37…  PIVX→LTC  17848.71054212
  000000006a89d2b56be6…  XMR→LTC  43.264009390000
  000000006a89d2b58f83…  BTC→LTC  0.33227520
  000000006a89d2b68d5f…  DASH→LTC  3.02116012
  000000006a89d2b69b22…  LTC→XMR  314.37292546
  000000006a89d2b7c43a…  BTC→XMR  0.34693464
  000000006a89d2b820fc…  XMR→BTC  43.451403710000
  … and 11 more
