since previous snapshot (20260730T171454Z.json)
live offers  +17  (98 → 115)
total offers +16  (141 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (3 → 6)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  141 offers (2026-07-30 17:14:53 UTC)
new  157 offers (2026-07-30 17:17:11 UTC)
stable     134  (95.0% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a6b8645499e…  LTC→BTC  76.21845891
  000000006a6b86aa8456…  PIVX→PART  25257.90579193
  000000006a6b86ab08a2…  PART→LTC  1453.24927643
  000000006a6b86ab49d6…  DASH→PART  10.22129122
  000000006a6b86ab4d9e…  PART→PIVX  1260.63900089
  000000006a6b86ab6c7a…  PIVX→LTC  28102.46074291
  000000006a6b86acd6f5…  PART→XMR  1453.24809380
  000000006a6b86acd7e9…  DASH→LTC  22.78048045
  000000006a6b86ace248…  XMR→LTC  25.748673560000
  000000006a6b86acec3d…  BTC→LTC  0.70115377
  000000006a6b86ad0fb8…  BTC→XMR  0.71695370
  000000006a6b86ad1049…  PART→BTC  1453.24859411
  000000006a6b86ad6a7e…  PIVX→BTC  28102.59058439
  000000006a6b86ad7dff…  LTC→XMR  325.14587555
  000000006a6b86ae109b…  XMR→BTC  25.765829700000
  000000006a6b86ae19e8…  PART→DASH  1260.82741842
  000000006a6b86ae1a92…  DASH→BTC  22.78055772
  000000006a6b86ae3240…  LTC→BTC  325.19758786
  000000006a6b86af1d65…  LTC→DASH  321.88170691
  000000006a6b86af5f21…  BTC→DASH  0.40142087
  … and 3 more
