since previous snapshot (20260916T144604Z.json)
live offers  +40  (63 → 103)
total offers +61  (102 → 163)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +23  (43 → 66)
  LTC/XMR      +19  (16 → 35)
  BTC/LTC      +6  (14 → 20)
  BCH/XMR      +3  (3 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  102 offers (2026-09-16 14:46:04 UTC)
new  163 offers (2026-09-16 14:51:07 UTC)
stable      95  (93.1% of old)
appeared    68
vanished     7  (still active: 0)

new offers (top)
  000000006aaaa53332f9…  BTC→LTC  0.20000000
  000000006aaaa606e9df…  XMR→BTC  14.938000000000
  000000006aaaa6436e96…  BTC→XMR  0.11300000
  000000006aaaa653dccb…  XMR→LTC  0.650000000000
  000000006aaaa66bd94b…  XMR→BTC  50.000000000000
  000000006aaaa6a7f5a2…  XMR→LTC  50.000000000000
  000000006aaaa6bcafdf…  BTC→XMR  0.01500000
  000000006aaaa6d85bac…  BTC→XMR  0.24200000
  000000006aaaa6e35136…  LTC→XMR  65.00000000
  000000006aaaa71455bf…  XMR→LTC  19.893000000000
  000000006aaaa714ca0c…  BTC→XMR  0.01000000
  000000006aaaa750884a…  XMR→BTC  19.883000000000
  000000006aaaa7818b19…  BTC→XMR  0.01500000
  000000006aaaa78c51df…  BTC→LTC  0.20000000
  000000006aaaa7d21f51…  LTC→XMR  0.45000000
  000000006aaaa7dd7c61…  XMR→BCH  0.400000000000
  000000006aaaa931c486…  BTC→XMR  0.24200000
  000000006aaaa94d35bb…  BTC→XMR  0.01500000
  000000006aaaaa4a56f0…  LTC→DOGE  15.00000000
  000000006aaaaa4bf06e…  DOGE→LTC  1910.00000000
  … and 48 more
