since previous snapshot (20260809T014150Z.json)
live offers  +38  (63 → 101)
total offers +34  (128 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +4  (35 → 39)
  BCH/XMR      -1  (6 → 5)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  128 offers (2026-08-09 01:41:50 UTC)
new  162 offers (2026-08-09 01:44:03 UTC)
stable     123  (96.1% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a77dae51b34…  LTC→BTC  87.90000000
  000000006a77db03a783…  PIVX→PART  25209.63481787
  000000006a77db03d359…  PIVX→PART  25209.63481787
  000000006a77db0416c3…  PART→PIVX  1262.53925803
  000000006a77db046895…  PART→LTC  1456.38150970
  000000006a77db04e6f9…  PART→PIVX  1262.53925803
  000000006a77db0512a6…  PIVX→LTC  28045.90239747
  000000006a77db053f09…  XMR→LTC  45.025897080000
  000000006a77db056d82…  PIVX→LTC  28045.90239747
  000000006a77db05d653…  PART→LTC  1456.38150970
  000000006a77db06077f…  BTC→LTC  0.80721850
  000000006a77db064446…  XMR→LTC  45.025897080000
  000000006a77db0689ea…  DASH→LTC  0.45273911
  000000006a77db06ab36…  DASH→LTC  0.45273911
  000000006a77db06bcd0…  BTC→LTC  0.80721850
  000000006a77db07433e…  PART→XMR  1456.38076387
  000000006a77db076ff6…  LTC→XMR  283.19973263
  000000006a77db07f3d5…  PART→XMR  1456.38076387
  000000006a77db081cfe…  BTC→XMR  0.82243492
  000000006a77db0831af…  PART→BTC  1456.37683280
  … and 19 more
