since previous snapshot (20260910T133603Z.json)
live offers  +16  (81 → 97)
total offers +15  (154 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PART_ANON, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  DOGE/LTC     +4  (1 → 5)
  PART_BLIND/XMR -1  (3 → 2)
  LTC/XMR      -1  (40 → 39)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  154 offers (2026-09-10 13:36:03 UTC)
new  169 offers (2026-09-10 13:41:02 UTC)
stable     144  (93.5% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006aa2b1e73cdf…  BTC→XMR  0.01500000
  000000006aa2b1fc5eb6…  PART_ANON→PART  2.00000000
  000000006aa2b22cbe07…  LTC→BTC  250.00000000
  000000006aa2b240eaad…  XMR→BTC  1.000000000000
  000000006aa2b24757d9…  BTC→XMR  0.27600000
  000000006aa2b25b975e…  PART→LTC  0.25000000
  000000006aa2b28374a2…  XMR→BTC  1.000000000000
  000000006aa2b28cab7e…  BTC→XMR  0.06240000
  000000006aa2b2a57db9…  LTC→XMR  100.00000000
  000000006aa2b2c21acb…  XMR→BTC  1.000000000000
  000000006aa2b2d218be…  XMR→LTC  50.000000000000
  000000006aa2b2f5a93d…  BTC→XMR  0.01500000
  000000006aa2b30436d0…  LTC→DOGE  2.95000000
  000000006aa2b3047635…  LTC→DOGE  14.70000000
  000000006aa2b304b136…  LTC→DOGE  92.00000000
  000000006aa2b304bb5f…  LTC→DOGE  46.00000000
  000000006aa2b3131007…  PIVX→PART  2247.67330480
  000000006aa2b3136f70…  PART→PIVX  1075.74455634
  000000006aa2b3142e1e…  PART→DASH  1075.74455634
  000000006aa2b3145dc8…  PART→BTC  1076.43948854
  … and 5 more
