since previous snapshot (20260920T000121Z.json)
live offers  +26  (73 → 99)
total offers +28  (137 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (9 → 18)
  LTC/XMR      +5  (37 → 42)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +3  (61 → 64)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-20 00:01:21 UTC)
new  165 offers (2026-09-20 00:05:59 UTC)
stable     129  (94.2% of old)
appeared    36
vanished     8  (still active: 0)

new offers (top)
  000000006aaf222bf925…  XMR→LTC  18.942000000000
  000000006aaf22359703…  XMR→LTC  50.000000000000
  000000006aaf2247415b…  BTC→XMR  0.01500000
  000000006aaf227122c0…  LTC→BTC  65.00000000
  000000006aaf228d4586…  LTC→WOW  150.00000000
  000000006aaf228f2fb3…  XMR→PART_BLIND  0.180000000000
  000000006aaf228f4211…  XMR→BTC  1.000000000000
  000000006aaf229122f8…  LTC→BTC  13.90000000
  000000006aaf229139af…  LTC→DOGE  43.50000000
  000000006aaf2291478f…  LTC→DOGE  2.79000000
  000000006aaf22915be0…  LTC→XMR  9.38000000
  000000006aaf22917d74…  LTC→BTC  2.79000000
  000000006aaf2291b48f…  LTC→DOGE  87.00000000
  000000006aaf2291bfc9…  LTC→DOGE  13.90000000
  000000006aaf22e05102…  BTC→LTC  0.20000000
  000000006aaf23090486…  BTC→XMR  0.03120000
  000000006aaf2309395a…  LTC→XMR  56.30000000
  000000006aaf2309f57b…  LTC→XMR  28.10000000
  000000006aaf230c5215…  PIVX→PART  928.62565234
  000000006aaf230d376e…  PIVX→LTC  1247.45622096
  … and 16 more
