since previous snapshot (20260906T055300Z.json)
live offers  +14  (69 → 83)
total offers +17  (127 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (61 → 67)
  LTC/XMR      -2  (34 → 32)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-06 05:52:59 UTC)
new  144 offers (2026-09-06 05:58:03 UTC)
stable     118  (92.9% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a9cff9d347e…  BTC→XMR  0.00200000
  000000006a9cffe472dd…  XMR→LTC  17.614000000000
  000000006a9cfff07546…  XMR→BTC  21.328000000000
  000000006a9d00092d62…  PART→PIVX  91.73412829
  000000006a9d0009a9cd…  PIVX→PART  16035.48244705
  000000006a9d0009dd4f…  DASH→PART  0.12375408
  000000006a9d000a01b6…  BTC→XMR  0.23917883
  000000006a9d000a0eb1…  DASH→BTC  1.40000764
  000000006a9d000a8eab…  PART→DASH  91.73791498
  000000006a9d000ad509…  PIVX→BTC  17849.69088522
  000000006a9d000ad9c1…  PART→XMR  92.46779525
  000000006a9d000ae54e…  XMR→BTC  17.861839720000
  000000006a9d000b2cd3…  BTC→DASH  0.09506150
  000000006a9d002017fa…  XMR→BTC  17.604000000000
  000000006a9d0030f97e…  XMR→LTC  50.000000000000
  000000006a9d0035f9a4…  XMR→PART_BLIND  0.220000000000
  000000006a9d0054f08d…  XMR→BCH  0.400000000000
  000000006a9d0056817e…  BTC→XMR  0.01500000
  000000006a9d005cc2cf…  BTC→LTC  0.20000000
  000000006a9d0062b4f4…  DOGE→LTC  1750.00000000
  … and 6 more
