since previous snapshot (20260913T150657Z.json)
live offers  +5  (92 → 97)
total offers +6  (143 → 149)
pairs gained  BTC/DASH, DASH/PART

pair offer churn (top)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      +2  (48 → 50)

offer-level churn
old  143 offers (2026-09-13 15:06:57 UTC)
new  149 offers (2026-09-13 15:12:03 UTC)
stable     136  (95.1% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006aa6ba57855f…  BTC→XMR  0.00500000
  000000006aa6bbe7e1f3…  PART→DASH  864.28945410
  000000006aa6bbe88978…  BTC→DASH  0.12037696
  000000006aa6bbfbe656…  BTC→XMR  0.01000000
  000000006aa6bc3103b2…  BTC→LTC  0.19100000
  000000006aa6bc8c410f…  XMR→BCH  0.160000000000
  000000006aa6bc975b09…  XMR→BTC  6.000000000000
  000000006aa6bcabf261…  LTC→XMR  4.35000000
  000000006aa6bcd2c9ae…  LTC→XMR  9.87000000
  000000006aa6bce5f353…  XMR→LTC  27.497000000000
  000000006aa6bd0e5432…  XMR→BTC  1.000000000000
  000000006aa6bd0e996a…  XMR→BTC  3.000000000000
  000000006aa6bd139511…  BTC→XMR  0.00450000
