since previous snapshot (20260728T034058Z.json)
live offers  +20  (70 → 90)
total offers +20  (117 → 137)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +3  (9 → 12)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  117 offers (2026-07-28 03:40:58 UTC)
new  137 offers (2026-07-28 03:42:41 UTC)
stable     114  (97.4% of old)
appeared    23
vanished     3  (still active: 0)

new offers (top)
  000000006a6824bf60a8…  LTC→BTC  76.21845891
  000000006a6824c4aeb4…  PART→XMR  2000.00000000
  000000006a6824ce620c…  XMR→BTC  11.593000000000
  000000006a6824e54cc6…  BTC→XMR  0.09500000
  000000006a68250a5c5c…  BTC→XMR  0.31400000
  000000006a68251047bb…  PART→PIVX  1213.62263381
  000000006a6825104c88…  PIVX→PART  25257.59551734
  000000006a682510e3cb…  DASH→PART  9.32500639
  000000006a682511306d…  PART→LTC  1390.11839999
  000000006a6825114d8a…  PIVX→LTC  28117.08377130
  000000006a6825119dc7…  BTC→LTC  0.61082572
  000000006a682511deb6…  XMR→LTC  15.846404150000
  000000006a6825125942…  DASH→LTC  21.33803998
  000000006a6825125ec9…  PART→XMR  1390.11667192
  000000006a682512c693…  BTC→XMR  0.62517124
  000000006a682512cc22…  LTC→XMR  367.84256743
  000000006a68251360e7…  PART→BTC  1390.11790552
  000000006a6825137e8e…  PIVX→BTC  28117.21727961
  000000006a682513e7bd…  LTC→BTC  367.91914910
  000000006a6825145289…  DASH→BTC  21.33810570
  … and 3 more
