since previous snapshot (20260808T023959Z.json)
live offers  +35  (62 → 97)
total offers +33  (127 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +3  (46 → 49)
  LTC/WOW      -1  (3 → 2)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  127 offers (2026-08-08 02:39:59 UTC)
new  160 offers (2026-08-08 02:41:41 UTC)
stable     123  (96.9% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006a768d72e127…  LTC→XMR  4.60000000
  000000006a7696fd6735…  LTC→BTC  89.10000000
  000000006a769710be73…  WOW→BCH  5000.00000000000
  000000006a7697144460…  PIVX→PART  25209.63481787
  000000006a7697146b9d…  PIVX→PART  25209.63481787
  000000006a769714a1bc…  PART→PIVX  1247.67008062
  000000006a769715aa11…  PART→LTC  1436.09821344
  000000006a769715ccd2…  PART→PIVX  1247.67008062
  000000006a76971678eb…  PIVX→LTC  28058.14009185
  000000006a769716af82…  PIVX→LTC  28058.14009185
  000000006a769716bc48…  XMR→LTC  50.280505820000
  000000006a769716c60f…  XMR→LTC  50.280505820000
  000000006a769716f475…  PART→LTC  1436.09821344
  000000006a769717108b…  BTC→LTC  0.75990335
  000000006a7697171f0d…  DASH→LTC  0.59192959
  000000006a7697178ac6…  BTC→LTC  0.75990335
  000000006a769717edf6…  DASH→LTC  0.59192959
  000000006a7697187c41…  PART→XMR  1436.09742286
  000000006a7697188fa5…  PART→XMR  1436.09742286
  000000006a769718e03d…  LTC→XMR  277.48539060
  … and 17 more
