since previous snapshot (20260821T232209Z.json)
live offers  +24  (62 → 86)
total offers +27  (119 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (23 → 30)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +4  (19 → 23)
  BTC/DOGE     +1  (4 → 5)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  119 offers (2026-08-21 23:22:08 UTC)
new  146 offers (2026-08-21 23:27:14 UTC)
stable     111  (93.3% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a88d7572f19…  LTC→XMR  0.45000000
  000000006a88d76fa994…  BTC→XMR  0.01000000
  000000006a88d7d17dd8…  XMR→LTC  43.763000000000
  000000006a88dd3867eb…  LTC→XMR  3.94600000
  000000006a88dd5568a7…  DOGE→BTC  1670.00000000
  000000006a88dd7d0b59…  BTC→XMR  0.02500000
  000000006a88dda413a9…  XMR→BTC  43.753000000000
  000000006a88dda505de…  WOW→BCH  5000.00000000000
  000000006a88ddb103f1…  BTC→XMR  0.24300000
  000000006a88ddec3912…  LTC→BTC  3.94600000
  000000006a88de051ee0…  LTC→PART  0.02385158
  000000006a88de056cc4…  PIVX→PART  16651.16297855
  000000006a88de060bf4…  DASH→PART  0.14493003
  000000006a88de071c07…  LTC→PIVX  0.02386129
  000000006a88de083910…  PIVX→LTC  17849.50813974
  000000006a88de08d6e0…  XMR→LTC  42.370918030000
  000000006a88de09395d…  DASH→LTC  3.02115822
  000000006a88de09c908…  BTC→LTC  0.33628595
  000000006a88de0a690f…  LTC→XMR  314.19169457
  000000006a88de0aee6b…  LTC→XMR  7.70000000
  … and 15 more
