since previous snapshot (20260902T231800Z.json)
live offers  +18  (99 → 117)
total offers +13  (160 → 173)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (17 → 19)
  BTC/DASH     +2  (1 → 3)
  LTC/PART     +1  (3 → 4)
  LTC/XMR      -1  (41 → 40)
  LTC/PIVX     +1  (2 → 3)

offer-level churn
old  160 offers (2026-09-02 23:17:59 UTC)
new  173 offers (2026-09-02 23:23:17 UTC)
stable     148  (92.5% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a98ae91e710…  BTC→XMR  0.01500000
  000000006a98aebe842b…  XMR→LTC  0.750000000000
  000000006a98aeebb199…  BTC→XMR  0.01000000
  000000006a98aef51282…  PART→PIVX  93.03360149
  000000006a98aef5791a…  DASH→PART  0.05471373
  000000006a98aef5dae1…  PIVX→PART  16035.48244705
  000000006a98aef6041b…  PIVX→LTC  17849.72920002
  000000006a98aef64efd…  XMR→LTC  61.932052250000
  000000006a98aef6867e…  DASH→LTC  2.79395551
  000000006a98aef6a7f0…  PART→LTC  93.76844719
  000000006a98aef6d15e…  PART→XMR  93.76844214
  000000006a98aef6db1f…  BTC→LTC  0.29126881
  000000006a98aef730d9…  LTC→BTC  251.77563536
  000000006a98aef74995…  XMR→BTC  62.220603570000
  000000006a98aef75e49…  LTC→XMR  251.74236087
  000000006a98aef77b5d…  BTC→XMR  0.29668727
  000000006a98aef7a51e…  PIVX→BTC  17849.72261007
  000000006a98aef81a6f…  DASH→BTC  2.79394553
  000000006a98aef822ab…  PART→DASH  93.03820601
  000000006a98aef8541c…  BTC→DASH  0.09064141
  … and 5 more
