since previous snapshot (20260824T095726Z.json)
live offers  +7  (134 → 141)
total offers +0  (197 → 197)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +3  (9 → 12)
  DOGE/LTC     -2  (26 → 24)
  BTC/LTC      -1  (51 → 50)

offer-level churn
old  197 offers (2026-08-24 09:57:26 UTC)
new  197 offers (2026-08-24 10:02:53 UTC)
stable     184  (93.4% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a8c127745b5…  BTC→XMR  0.01500000
  000000006a8c12a6ea9b…  LTC→BTC  65.00000000
  000000006a8c162114bd…  XMR→LTC  28.134000000000
  000000006a8c165f87bf…  XMR→BCH  0.400000000000
  000000006a8c166c224a…  BTC→XMR  0.00819456
  000000006a8c166f3d88…  XMR→LTC  0.500000000000
  000000006a8c168317e6…  LTC→XMR  7.99000000
  000000006a8c168346a3…  BTC→XMR  0.01000000
  000000006a8c16834b2a…  BTC→XMR  0.00200000
  000000006a8c16838fc4…  BTC→DOGE  0.03120000
  000000006a8c1683aafd…  BTC→DOGE  0.06240000
  000000006a8c1683b89a…  BTC→DOGE  0.01000000
  000000006a8c1683c6aa…  BTC→XMR  0.03120000
