since previous snapshot (20260729T205239Z.json)
live offers  +12  (82 → 94)
total offers +12  (128 → 140)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (68 → 71)
  LTC/PART     -1  (2 → 1)
  BTC/LTC      +1  (11 → 12)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  128 offers (2026-07-29 20:52:38 UTC)
new  140 offers (2026-07-29 20:54:49 UTC)
stable     125  (97.7% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006a6a67e890bf…  LTC→BTC  76.21845891
  000000006a6a68129a17…  XMR→PART_BLIND  0.120000000000
  000000006a6a683905ff…  BTC→DOGE  0.06240000
  000000006a6a683911b1…  BTC→DOGE  0.00200000
  000000006a6a68392b4b…  LTC→DOGE  89.10000000
  000000006a6a6839303f…  LTC→DOGE  44.50000000
  000000006a6a683933b1…  BTC→XMR  0.01000000
  000000006a6a683949a0…  BTC→DOGE  0.03120000
  000000006a6a683985a0…  BTC→XMR  0.03120000
  000000006a6a68398c7c…  DOGE→LTC  1830.00000000
  000000006a6a6839a6b8…  LTC→DOGE  2.85000000
  000000006a6a6839cc14…  XMR→LTC  1.000000000000
  000000006a6a6839d4c4…  BTC→DOGE  0.01000000
  000000006a6a683bbc93…  XMR→BTC  0.625000000000
  000000006a6a687762ee…  BTC→XMR  0.00600000
