since previous snapshot (20260728T134438Z.json)
live offers  +19  (49 → 68)
total offers +18  (100 → 118)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (7 → 9)
  BTC/XMR      +2  (48 → 50)
  LTC/XMR      +1  (15 → 16)
  BTC/PART     +1  (6 → 7)

offer-level churn
old  100 offers (2026-07-28 13:44:37 UTC)
new  118 offers (2026-07-28 13:46:49 UTC)
stable      95  (95.0% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a68b2112a7f…  XMR→BTC  0.999000000000
  000000006a68b236f649…  PART→XMR  849.00000000
  000000006a68b271ca03…  LTC→BTC  76.21845891
  000000006a68b2735b82…  PART→BTC  849.00000000
  000000006a68b284b6fd…  PIVX→PART  25257.90579193
  000000006a68b2852dce…  PART→LTC  1396.14349323
  000000006a68b2859f68…  DASH→PART  9.77196080
  000000006a68b285e17b…  PIVX→LTC  28117.47078742
  000000006a68b285e641…  PART→PIVX  1218.11701757
  000000006a68b2864579…  PART→XMR  1396.14126953
  000000006a68b286679c…  DASH→LTC  22.53002115
  000000006a68b2868523…  BTC→LTC  0.91937905
  000000006a68b286ea0c…  XMR→LTC  19.266700020000
  000000006a68b2871655…  BTC→XMR  0.93399656
  000000006a68b2873d8a…  PIVX→BTC  28117.61122161
  000000006a68b28781b4…  LTC→XMR  379.84922578
  000000006a68b287f342…  PART→BTC  1396.14307212
  000000006a68b2887e5e…  LTC→BTC  379.94758448
  000000006a68b288adf4…  XMR→BTC  19.450025660000
  000000006a68b288ed14…  DASH→BTC  22.53010170
  … and 3 more
