since previous snapshot (20260827T141732Z.json)
live offers  +6  (87 → 93)
total offers +9  (139 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (6 → 11)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  139 offers (2026-08-27 14:17:32 UTC)
new  148 offers (2026-08-27 14:22:42 UTC)
stable     134  (96.4% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a9047266044…  BTC→XMR  0.06240000
  000000006a9047554b95…  BTC→LTC  0.20000000
  000000006a9047620e47…  BTC→DOGE  0.06240000
  000000006a9047624a1f…  BTC→DOGE  0.00200000
  000000006a90476289cc…  BTC→DOGE  0.01000000
  000000006a904762ca36…  BTC→DOGE  0.03120000
  000000006a90479e6f11…  LTC→XMR  27.60000000
  000000006a90479ecf68…  LTC→XMR  55.20000000
  000000006a9047aa0908…  BTC→XMR  0.01500000
  000000006a9047da79ca…  DOGE→BTC  1800.00000000
  000000006a9047ec6159…  BTC→XMR  0.01500000
  000000006a9047ef1c7e…  XMR→LTC  2.000000000000
  000000006a9047fff130…  XMR→LTC  0.600000000000
  000000006a90480baa37…  XMR→LTC  50.000000000000
